compare_key,local_slug,live_slug,status,local_file,live_url,local_title,live_title,local_date,live_date,local_category,live_category,local_scripture,live_scripture,local_description,live_description,local_body_length,live_body_length,note
2024-05-24-雅各书-1-1-4-在百般试炼中坚定信心,2024-05-24-雅各书-1-1-4-在百般试炼中坚定信心,2024-05-24-雅各书-1-1-4-在百般试炼中坚定信心,same,src/content/posts/2024-05-24-雅各书-1-1-4-在百般试炼中坚定信心.md,https://ronniecross.com/posts/2024-05-24-雅各书-1-1-4-在百般试炼中坚定信心/,雅各书 1:1-4｜在百般试炼中坚定信心,雅各书 1:1-4｜在百般试炼中坚定信心,2024-05-24,2024-05-24,灵命成长,灵命成长,雅各书 1:1-4,雅各书 1:1-4,"百般试炼更坚信 经文:雅一1~4 作神和主耶稣基督仆人的雅各,请散居各地的十二个支派之人的安。2我的弟兄们,你们落在百般试炼中,都要以为大喜乐;3因为知道你们的信心经过试验,就生忍","百般试炼更坚信 经文:雅一1~4 作神和主耶稣基督仆人的雅各,请散居各地的十二个支派之人的安。2我的弟兄们,你们落在百般试炼中,都要以为大喜乐;3因为知道你们的信心经过试验,就生忍",2827,2827,
2024-06-16-罗马书-12-19-21-以善胜恶-把伸冤的主权交给神,2024-06-16-罗马书-12-19-21-以善胜恶-把伸冤的主权交给神,2024-06-16-罗马书-12-19-21-以善胜恶-把伸冤的主权交给神,same,src/content/posts/2024-06-16-罗马书-12-19-21-以善胜恶-把伸冤的主权交给神.md,https://ronniecross.com/posts/2024-06-16-罗马书-12-19-21-以善胜恶-把伸冤的主权交给神/,罗马书 12:19-21｜以善胜恶：把伸冤的主权交给神,罗马书 12:19-21｜以善胜恶：把伸冤的主权交给神,2024-06-16,2024-06-16,灵命成长,灵命成长,罗马书 12:19-21,罗马书 12:19-21,"以善胜恶顺服神 经文:罗十二19~21 亲爱的弟兄,不要自己伸冤,宁可让步,听凭主怒(或作“让人发怒”)。因为经上记着:“主说,伸冤在我,我必报应。”20所以,“你的仇敌若饿了,就","以善胜恶顺服神 经文:罗十二19~21 亲爱的弟兄,不要自己伸冤,宁可让步,听凭主怒(或作“让人发怒”)。因为经上记着:“主说,伸冤在我,我必报应。”20所以,“你的仇敌若饿了,就",5046,5046,
2024-06-30-雅各书-1-9-18诱惑,2024-06-30-雅各书-1-9-18｜诱惑,2024-06-30-雅各书-1-9-18诱惑,same,src/content/posts/2024-06-30-雅各书-1-9-18｜诱惑.md,https://ronniecross.com/posts/2024-06-30-雅各书-1-9-18诱惑/,雅各书 1:9-18｜诱惑,雅各书 1:9-18｜诱惑,2024-06-30,2024-06-30,教会讲道,教会讲道,雅各书 1:9-18,雅各书 1:9-18,"20240630 雅各书1:9-18诱惑 大家早上好。今天, 我们将继续雅各书中的系列, 探讨“合一的生活”。我们怎样才能过一种与神和他的旨意相一致的生活呢？今","20240630 雅各书1:9-18诱惑 大家早上好。今天, 我们将继续雅各书中的系列, 探讨“合一的生活”。我们怎样才能过一种与神和他的旨意相一致的生活呢？今",3667,3667,
2024-07-07-雅各书-2-1-13经文讲解,2024-07-07-雅各书-2-1-13｜经文讲解,2024-07-07-雅各书-2-1-13经文讲解,same,src/content/posts/2024-07-07-雅各书-2-1-13｜经文讲解.md,https://ronniecross.com/posts/2024-07-07-雅各书-2-1-13经文讲解/,雅各书 2:1-13｜经文讲解,雅各书 2:1-13｜经文讲解,2024-07-07,2024-07-07,教会讲道,教会讲道,雅各书 2:1-13,雅各书 2:1-13,"James 2:1-13 Good morning church! Today we’ll be picking back up in James, and e","James 2:1-13 Good morning church! Today we’ll be picking back up in James, and e",20478,20478,
2024-07-13-罗马书-11-16-24-不可向旧枝夸口-在神的恩慈与严厉中警醒,2024-07-13-罗马书-11-16-24-不可向旧枝夸口-在神的恩慈与严厉中警醒,2024-07-13-罗马书-11-16-24-不可向旧枝夸口-在神的恩慈与严厉中警醒,same,src/content/posts/2024-07-13-罗马书-11-16-24-不可向旧枝夸口-在神的恩慈与严厉中警醒.md,https://ronniecross.com/posts/2024-07-13-罗马书-11-16-24-不可向旧枝夸口-在神的恩慈与严厉中警醒/,罗马书 11:16-24｜不可向旧枝夸口：在神的恩慈与严厉中警醒,罗马书 11:16-24｜不可向旧枝夸口：在神的恩慈与严厉中警醒,2024-07-13,2024-07-13,灵命成长,灵命成长,罗马书 11:16-24,罗马书 11:16-24,"神阻挡骄傲的人 经文:罗十一16~24 所献的新面若是圣洁,全团也就圣洁了;树根若是圣洁,树枝也就圣洁了。17若有几根枝子被折下来,你这野橄榄得接在其中,一同得着橄榄根的肥汁,18","神阻挡骄傲的人 经文:罗十一16~24 所献的新面若是圣洁,全团也就圣洁了;树根若是圣洁,树枝也就圣洁了。17若有几根枝子被折下来,你这野橄榄得接在其中,一同得着橄榄根的肥汁,18",3862,3862,
2024-07-14-雅各书-1-19-27经文讲解,2024-07-14-雅各书-1-19-27｜经文讲解,2024-07-14-雅各书-1-19-27经文讲解,same,src/content/posts/2024-07-14-雅各书-1-19-27｜经文讲解.md,https://ronniecross.com/posts/2024-07-14-雅各书-1-19-27经文讲解/,雅各书 1:19-27｜经文讲解,雅各书 1:19-27｜经文讲解,2024-07-14,2024-07-14,教会讲道,教会讲道,雅各书 1:19-27,雅各书 1:19-27,James 1:19-27 Hearing and Doing Good morning brothers and sisters! Today we cont,James 1:19-27 Hearing and Doing Good morning brothers and sisters! Today we cont,17601,17601,
2024-07-21-雅各书-2-14-26行为之信,2024-07-21-雅各书-2-14-26｜行为之信,2024-07-21-雅各书-2-14-26行为之信,same,src/content/posts/2024-07-21-雅各书-2-14-26｜行为之信.md,https://ronniecross.com/posts/2024-07-21-雅各书-2-14-26行为之信/,雅各书 2:14-26｜行为之信,雅各书 2:14-26｜行为之信,2024-07-21,2024-07-21,教会讲道,教会讲道,雅各书 2:14-26,雅各书 2:14-26,James 2:14-26 Faith that Works Good morning everyone! Well today we continue our,James 2:14-26 Faith that Works Good morning everyone! Well today we continue our,15235,15235,
2024-07-28-雅各书-3-1-12话语,2024-07-28-雅各书-3-1-12｜话语,2024-07-28-雅各书-3-1-12话语,same,src/content/posts/2024-07-28-雅各书-3-1-12｜话语.md,https://ronniecross.com/posts/2024-07-28-雅各书-3-1-12话语/,雅各书 3:1-12｜话语,雅各书 3:1-12｜话语,2024-07-28,2024-07-28,教会讲道,教会讲道,雅各书 3:1-12,雅各书 3:1-12,雅各书 3:1-12 话语 早上好，弟兄姊妹们。今天是家庭主日，我们的讲道会比平时短一些。我们正在雅各书系列中，学习如何按照我们作为基督徒的信仰生活。上周我们看,雅各书 3:1-12 话语 早上好，弟兄姊妹们。今天是家庭主日，我们的讲道会比平时短一些。我们正在雅各书系列中，学习如何按照我们作为基督徒的信仰生活。上周我们看,3270,3270,
2024-08-10-罗马书-1-11-12-承载恩典-在共同信心中彼此坚固,2024-08-10-罗马书-1-11-12-承载恩典-在共同信心中彼此坚固,2024-08-10-罗马书-1-11-12-承载恩典-在共同信心中彼此坚固,same,src/content/posts/2024-08-10-罗马书-1-11-12-承载恩典-在共同信心中彼此坚固.md,https://ronniecross.com/posts/2024-08-10-罗马书-1-11-12-承载恩典-在共同信心中彼此坚固/,罗马书 1:11-12｜承载恩典：在共同信心中彼此坚固,罗马书 1:11-12｜承载恩典：在共同信心中彼此坚固,2024-08-10,2024-08-10,灵命成长,灵命成长,罗马书 1:11-12,罗马书 1:11-12,"承载恩典 罗马书1章11-12节 因为我切切地想见你们,要把些属灵的恩赐分给你们,使你们可以坚固。12 这样我在你们中间,因你与我彼此的信心,就可以同得安慰。 保罗的第三次旅行布道","承载恩典 罗马书1章11-12节 因为我切切地想见你们,要把些属灵的恩赐分给你们,使你们可以坚固。12 这样我在你们中间,因你与我彼此的信心,就可以同得安慰。 保罗的第三次旅行布道",5043,5043,
2024-08-11-雅各书-3-13-18智慧,2024-08-11-雅各书-3-13-18｜智慧,2024-08-11-雅各书-3-13-18智慧,same,src/content/posts/2024-08-11-雅各书-3-13-18｜智慧.md,https://ronniecross.com/posts/2024-08-11-雅各书-3-13-18智慧/,雅各书 3:13-18｜智慧,雅各书 3:13-18｜智慧,2024-08-11,2024-08-11,教会讲道,教会讲道,雅各书 3:13-18,雅各书 3:13-18,20240811-中文 雅各书 3：13-18 智慧 大家早上好！我很高兴今天能和大家分享雅各书第3章的内容，主题是真智慧。在我们雅各书的系列讲道中，我们一直在,20240811-中文 雅各书 3：13-18 智慧 大家早上好！我很高兴今天能和大家分享雅各书第3章的内容，主题是真智慧。在我们雅各书的系列讲道中，我们一直在,3739,3739,
2024-08-18-雅各书-4-1-10内心的战争,2024-08-18-雅各书-4-1-10｜内心的战争,2024-08-18-雅各书-4-1-10内心的战争,same,src/content/posts/2024-08-18-雅各书-4-1-10｜内心的战争.md,https://ronniecross.com/posts/2024-08-18-雅各书-4-1-10内心的战争/,雅各书 4:1-10｜内心的战争,雅各书 4:1-10｜内心的战争,2024-08-18,2024-08-18,教会讲道,教会讲道,雅各书 4:1-10,雅各书 4:1-10,20240818-Patrick中文 雅各书4：1-10 内心的战争 大家早上好！我们继续讨论雅各书中的系列主题：对齐的生活。我们一直在讨论真正的信心是什么样子,20240818-Patrick中文 雅各书4：1-10 内心的战争 大家早上好！我们继续讨论雅各书中的系列主题：对齐的生活。我们一直在讨论真正的信心是什么样子,4454,4454,
2024-08-25-雅各书-5-7-13忍耐,2024-08-25-雅各书-5-7-13｜忍耐,2024-08-25-雅各书-5-7-13忍耐,same,src/content/posts/2024-08-25-雅各书-5-7-13｜忍耐.md,https://ronniecross.com/posts/2024-08-25-雅各书-5-7-13忍耐/,雅各书 5:7-13｜忍耐,雅各书 5:7-13｜忍耐,2024-08-25,2024-08-25,教会讲道,教会讲道,雅各书 5:7-13,雅各书 5:7-13,20240825-Patrick中文 雅各书 5：7-13 忍耐 大家早上好！我们即将接近这个夏天雅各书系列的尾声。下周将是最后一篇信息。我们一直在学习，一个活,20240825-Patrick中文 雅各书 5：7-13 忍耐 大家早上好！我们即将接近这个夏天雅各书系列的尾声。下周将是最后一篇信息。我们一直在学习，一个活,4036,4036,
2024-09-01-雅各书-5-13-20祷告,2024-09-01-雅各书-5-13-20｜祷告,2024-09-01-雅各书-5-13-20祷告,same,src/content/posts/2024-09-01-雅各书-5-13-20｜祷告.md,https://ronniecross.com/posts/2024-09-01-雅各书-5-13-20祷告/,雅各书 5:13-20｜祷告,雅各书 5:13-20｜祷告,2024-09-01,2024-09-01,教会讲道,教会讲道,雅各书 5:13-20,雅各书 5:13-20,20240901-Patrick中文 雅各书5：13-20 祷告 大家早上好！今天是我们雅各书系列讲道的最后一篇。在前面的讲道中，我们谈到了如何将我们的行为与神,20240901-Patrick中文 雅各书5：13-20 祷告 大家早上好！今天是我们雅各书系列讲道的最后一篇。在前面的讲道中，我们谈到了如何将我们的行为与神,4887,4887,
2024-09-08-马太福音-16-13-18在耶稣里的身份,2024-09-08-马太福音-16-13-18｜在耶稣里的身份,2024-09-08-马太福音-16-13-18在耶稣里的身份,same,src/content/posts/2024-09-08-马太福音-16-13-18｜在耶稣里的身份.md,https://ronniecross.com/posts/2024-09-08-马太福音-16-13-18在耶稣里的身份/,马太福音 16:13-18｜在耶稣里的身份,马太福音 16:13-18｜在耶稣里的身份,2024-09-08,2024-09-08,教会讲道,教会讲道,马太福音 16:13-18,马太福音 16:13-18,20240908-Patrick中文 马太福音16：13-18 在耶稣里的身份 大家早上好！我们正在进行一个为期两部分的系列，主题是“寻找耶稣”。耶稣并没有丢！,20240908-Patrick中文 马太福音16：13-18 在耶稣里的身份 大家早上好！我们正在进行一个为期两部分的系列，主题是“寻找耶稣”。耶稣并没有丢！,4772,4772,
2024-09-15-约翰福音-3-16在耶稣里的价值,2024-09-15-约翰福音-3-16｜在耶稣里的价值,2024-09-15-约翰福音-3-16在耶稣里的价值,same,src/content/posts/2024-09-15-约翰福音-3-16｜在耶稣里的价值.md,https://ronniecross.com/posts/2024-09-15-约翰福音-3-16在耶稣里的价值/,约翰福音 3:16｜在耶稣里的价值,约翰福音 3:16｜在耶稣里的价值,2024-09-15,2024-09-15,教会讲道,教会讲道,约翰福音 3:16,约翰福音 3:16,20240915-Patrick中文 约翰福音 3:16 在耶稣里的价值 我们正在进行一个关于“寻找耶稣”的两部分系列。在这个系列中，我们讨论通过认识耶稣来发现,20240915-Patrick中文 约翰福音 3:16 在耶稣里的价值 我们正在进行一个关于“寻找耶稣”的两部分系列。在这个系列中，我们讨论通过认识耶稣来发现,4493,4493,
2024-09-15-罗马书-1-1-耶稣基督的仆人,2024-09-15-罗马书-1-1-耶稣基督的仆人,2024-09-15-罗马书-1-1-耶稣基督的仆人,same,src/content/posts/2024-09-15-罗马书-1-1-耶稣基督的仆人.md,https://ronniecross.com/posts/2024-09-15-罗马书-1-1-耶稣基督的仆人/,罗马书 1:1｜耶稣基督的仆人,罗马书 1:1｜耶稣基督的仆人,2024-09-15,2024-09-15,灵命成长,灵命成长,罗马书 1:1,罗马书 1:1,"耶稣基督的仆人 罗马书1章1-7节 这段经文是罗马书最基本的格式。但是在这个很简单的书信格式中,我们看到,保罗用很简单的一句话,讲出了他自己与基督的关系。虽然他没有用很多详细的字句","耶稣基督的仆人 罗马书1章1-7节 这段经文是罗马书最基本的格式。但是在这个很简单的书信格式中,我们看到,保罗用很简单的一句话,讲出了他自己与基督的关系。虽然他没有用很多详细的字句",6771,6771,
2024-10-12-罗马书-13-8-10-爱成全律法,2024-10-12-罗马书-13-8-10-爱成全律法,2024-10-12-罗马书-13-8-10-爱成全律法,same,src/content/posts/2024-10-12-罗马书-13-8-10-爱成全律法.md,https://ronniecross.com/posts/2024-10-12-罗马书-13-8-10-爱成全律法/,罗马书 13:8-10｜爱成全律法,罗马书 13:8-10｜爱成全律法,2024-10-12,2024-10-12,灵命成长,灵命成长,罗马书 13:8-10,罗马书 13:8-10,"爱成全律法 经文:罗 13:8-10 《罗马书》第13章8-10节的经文,虽然很短,只有三节,但却是《罗马书》中一处非常重要的经文。某种意义上甚至可以说它是《罗马书》的 纽带和灵魂","爱成全律法 经文:罗 13:8-10 《罗马书》第13章8-10节的经文,虽然很短,只有三节,但却是《罗马书》中一处非常重要的经文。某种意义上甚至可以说它是《罗马书》的 纽带和灵魂",4306,4306,
2024-10-13-使徒行传-1-1-8被圣灵感动,2024-10-13-使徒行传-1-1-8｜被圣灵感动,2024-10-13-使徒行传-1-1-8被圣灵感动,same,src/content/posts/2024-10-13-使徒行传-1-1-8｜被圣灵感动.md,https://ronniecross.com/posts/2024-10-13-使徒行传-1-1-8被圣灵感动/,使徒行传 1:1-8｜被圣灵感动,使徒行传 1:1-8｜被圣灵感动,2024-10-13,2024-10-13,教会讲道,教会讲道,使徒行传 1:1-8,使徒行传 1:1-8,20241013-Patrick中文 使徒行传 1：1-8 被圣灵感动 大家早上好！我很高兴终于可以开始我们关于《使徒行传》的新系列了。《使徒行传》讲述了早期教,20241013-Patrick中文 使徒行传 1：1-8 被圣灵感动 大家早上好！我很高兴终于可以开始我们关于《使徒行传》的新系列了。《使徒行传》讲述了早期教,4470,4470,
2024-10-20-使徒行传-2-1-13圣灵的浇灌,2024-10-20-使徒行传-2-1-13｜圣灵的浇灌,2024-10-20-使徒行传-2-1-13圣灵的浇灌,same,src/content/posts/2024-10-20-使徒行传-2-1-13｜圣灵的浇灌.md,https://ronniecross.com/posts/2024-10-20-使徒行传-2-1-13圣灵的浇灌/,使徒行传 2:1-13｜圣灵的浇灌,使徒行传 2:1-13｜圣灵的浇灌,2024-10-20,2024-10-20,教会讲道,教会讲道,使徒行传 2:1-13,使徒行传 2:1-13,20241929-Patrick中文 使徒行传 2：1-13 圣灵的浇灌 我们正在进行一系列关于使徒行传的讲道，题为《被圣灵感动》。上周我分享说，使徒行传就是我,20241929-Patrick中文 使徒行传 2：1-13 圣灵的浇灌 我们正在进行一系列关于使徒行传的讲道，题为《被圣灵感动》。上周我分享说，使徒行传就是我,4636,4636,
2024-10-27-使徒行传-2-40-47圣灵的团契,2024-10-27-使徒行传-2-40-47｜圣灵的团契,2024-10-27-使徒行传-2-40-47圣灵的团契,same,src/content/posts/2024-10-27-使徒行传-2-40-47｜圣灵的团契.md,https://ronniecross.com/posts/2024-10-27-使徒行传-2-40-47圣灵的团契/,使徒行传 2:40-47｜圣灵的团契,使徒行传 2:40-47｜圣灵的团契,2024-10-27,2024-10-27,教会讲道,教会讲道,使徒行传 2:40-47,使徒行传 2:40-47,20241027-中文 使徒行传 2：40-47 圣灵的团契 大家早上好！我们将继续学习使徒行传的系列，“被圣灵感动”，并看看圣经中对真实社区最鼓舞人心的场景之,20241027-中文 使徒行传 2：40-47 圣灵的团契 大家早上好！我们将继续学习使徒行传的系列，“被圣灵感动”，并看看圣经中对真实社区最鼓舞人心的场景之,3436,3436,
2024-11-03-使徒行传-3-1-26被圣灵恢复,2024-11-03-使徒行传-3-1-26｜被圣灵恢复,2024-11-03-使徒行传-3-1-26被圣灵恢复,same,src/content/posts/2024-11-03-使徒行传-3-1-26｜被圣灵恢复.md,https://ronniecross.com/posts/2024-11-03-使徒行传-3-1-26被圣灵恢复/,使徒行传 3:1-26｜被圣灵恢复,使徒行传 3:1-26｜被圣灵恢复,2024-11-03,2024-11-03,教会讲道,教会讲道,使徒行传 3:1-26,使徒行传 3:1-26,20241103-中文 使徒行传 3：1-26 被圣灵恢复 早上好，大家！很高兴继续我们关于《使徒行传》的系列讲道。我们正在探讨早期教会的故事，圣灵的力量向我们,20241103-中文 使徒行传 3：1-26 被圣灵恢复 早上好，大家！很高兴继续我们关于《使徒行传》的系列讲道。我们正在探讨早期教会的故事，圣灵的力量向我们,4201,4201,
2024-11-09-罗马书-3-9-20-人的罪恶,2024-11-09-罗马书-3-9-20-人的罪恶,2024-11-09-罗马书-3-9-20-人的罪恶,same,src/content/posts/2024-11-09-罗马书-3-9-20-人的罪恶.md,https://ronniecross.com/posts/2024-11-09-罗马书-3-9-20-人的罪恶/,罗马书 3:9-20｜人的罪恶,罗马书 3:9-20｜人的罪恶,2024-11-09,2024-11-09,灵命成长,灵命成长,罗马书 3:9-20,罗马书 3:9-20,"人的罪恶 经文:罗3:9-20 保罗在这里论述“人的罪恶”的种种表现,要是把这处经文上、下文联系到一起,我们知道在第2章时,保罗提出一个观点:要做真犹太人,做真以色列人、受真 割礼","人的罪恶 经文:罗3:9-20 保罗在这里论述“人的罪恶”的种种表现,要是把这处经文上、下文联系到一起,我们知道在第2章时,保罗提出一个观点:要做真犹太人,做真以色列人、受真 割礼",5283,5283,
2024-11-10-使徒行传-4-1-31圣灵中的勇敢,2024-11-10-使徒行传-4-1-31｜圣灵中的勇敢,2024-11-10-使徒行传-4-1-31圣灵中的勇敢,same,src/content/posts/2024-11-10-使徒行传-4-1-31｜圣灵中的勇敢.md,https://ronniecross.com/posts/2024-11-10-使徒行传-4-1-31圣灵中的勇敢/,使徒行传 4:1-31｜圣灵中的勇敢,使徒行传 4:1-31｜圣灵中的勇敢,2024-11-10,2024-11-10,教会讲道,教会讲道,使徒行传 4:1-31,使徒行传 4:1-31,20241110-中文 使徒行传 4：1-31 圣灵中的勇敢 早上好，大家好！在十字会中，我们相信传统的基督教新教观念，即圣经是上帝启示的话语。所以每周我们都会,20241110-中文 使徒行传 4：1-31 圣灵中的勇敢 早上好，大家好！在十字会中，我们相信传统的基督教新教观念，即圣经是上帝启示的话语。所以每周我们都会,4589,4589,
2024-11-17-使徒行传-4-32-37经文讲解,2024-11-17-使徒行传-4-32-37｜经文讲解,2024-11-17-使徒行传-4-32-37经文讲解,same,src/content/posts/2024-11-17-使徒行传-4-32-37｜经文讲解.md,https://ronniecross.com/posts/2024-11-17-使徒行传-4-32-37经文讲解/,使徒行传 4:32-37｜经文讲解,使徒行传 4:32-37｜经文讲解,2024-11-17,2024-11-17,教会讲道,教会讲道,使徒行传 4:32-37,使徒行传 4:32-37,20241117-Grayson中文 早上好，教会的弟兄姐妹们！很高兴像往常一样今天早上能和大家在一起，也很谦卑能和你们一起学习神的话语。 我们将继续研读《使徒,20241117-Grayson中文 早上好，教会的弟兄姐妹们！很高兴像往常一样今天早上能和大家在一起，也很谦卑能和你们一起学习神的话语。 我们将继续研读《使徒,4421,4421,
2024-11-24-提多书-1-4-9长老职分,2024-11-24-提多书-1-4-9｜长老职分,2024-11-24-提多书-1-4-9长老职分,same,src/content/posts/2024-11-24-提多书-1-4-9｜长老职分.md,https://ronniecross.com/posts/2024-11-24-提多书-1-4-9长老职分/,提多书 1:4-9｜长老职分,提多书 1:4-9｜长老职分,2024-11-24,2024-11-24,教会讲道,教会讲道,提多书 1:4-9,提多书 1:4-9,20241124-中文 提多书 1：4-9 长老职分 早上好！今天我们暂停《使徒行传》的系列讲道，改为一次性的主题讲道——探讨教会的长老职分。下周，我们将开始圣,20241124-中文 提多书 1：4-9 长老职分 早上好！今天我们暂停《使徒行传》的系列讲道，改为一次性的主题讲道——探讨教会的长老职分。下周，我们将开始圣,3437,3437,
2024-12-01-约翰福音-1-1-5耶稣是道,2024-12-01-约翰福音-1-1-5｜耶稣是道,2024-12-01-约翰福音-1-1-5耶稣是道,same,src/content/posts/2024-12-01-约翰福音-1-1-5｜耶稣是道.md,https://ronniecross.com/posts/2024-12-01-约翰福音-1-1-5耶稣是道/,约翰福音 1:1-5｜耶稣是道,约翰福音 1:1-5｜耶稣是道,2024-12-01,2024-12-01,教会讲道,教会讲道,约翰福音 1:1-5,约翰福音 1:1-5,20241201-中文 约翰福音1：1-5 耶稣是道 早上好，大家！我非常兴奋，因为今天我们开始一个为期四周的圣诞系列！圣诞节这个词来源于英文“Christ m,20241201-中文 约翰福音1：1-5 耶稣是道 早上好，大家！我非常兴奋，因为今天我们开始一个为期四周的圣诞系列！圣诞节这个词来源于英文“Christ m,3931,3931,
2024-12-07-罗马书-14-7-8-为主而活-无论生死都是属主的人,2024-12-07-罗马书-14-7-8-为主而活-无论生死都是属主的人,2024-12-07-罗马书-14-7-8-为主而活-无论生死都是属主的人,same,src/content/posts/2024-12-07-罗马书-14-7-8-为主而活-无论生死都是属主的人.md,https://ronniecross.com/posts/2024-12-07-罗马书-14-7-8-为主而活-无论生死都是属主的人/,罗马书 14:7-8｜为主而活：无论生死都是属主的人,罗马书 14:7-8｜为主而活：无论生死都是属主的人,2024-12-07,2024-12-07,灵命成长,灵命成长,罗马书 14:7-8,罗马书 14:7-8,"为主而活 罗十四7,8 「我们没有一个人为自己活,也没有一个人为自己死,我们若活着,是为主而活;若死了,是为主而死。所以,我们或活或死,总是主的人。」(罗十四7,8 ) 人一信主,","为主而活 罗十四7,8 「我们没有一个人为自己活,也没有一个人为自己死,我们若活着,是为主而活;若死了,是为主而死。所以,我们或活或死,总是主的人。」(罗十四7,8 ) 人一信主,",5428,5428,
2024-12-08-约翰福音-1-4-13耶稣是光,2024-12-08-约翰福音-1-4-13｜耶稣是光,2024-12-08-约翰福音-1-4-13耶稣是光,same,src/content/posts/2024-12-08-约翰福音-1-4-13｜耶稣是光.md,https://ronniecross.com/posts/2024-12-08-约翰福音-1-4-13耶稣是光/,约翰福音 1:4-13｜耶稣是光,约翰福音 1:4-13｜耶稣是光,2024-12-08,2024-12-08,教会讲道,教会讲道,约翰福音 1:4-13,约翰福音 1:4-13,20241208-中文 约翰福音1：4-13 耶稣是光 大家早上好，今天我们继续约翰福音1章的圣诞系列——“世界的光”。我们要谈的是，圣诞节是神通过降世为人——,20241208-中文 约翰福音1：4-13 耶稣是光 大家早上好，今天我们继续约翰福音1章的圣诞系列——“世界的光”。我们要谈的是，圣诞节是神通过降世为人——,4017,4017,
