compare_key,local_slug,live_slug,status,local_file,live_url,local_title,live_title,local_date,live_date,local_category,live_category,local_scripture,live_scripture,local_description,live_description,local_body_length,live_body_length,note
2024-12-14-彼得前书-1-18-2-3-从重生走向成长-渴慕纯净的灵奶,2024-12-14-彼得前书-1-18-2-3-从重生走向成长-渴慕纯净的灵奶,2024-12-14-彼得前书-1-18-2-3-从重生走向成长-渴慕纯净的灵奶,same,src/content/posts/2024-12-14-彼得前书-1-18-2-3-从重生走向成长-渴慕纯净的灵奶.md,https://ronniecross.com/posts/2024-12-14-彼得前书-1-18-2-3-从重生走向成长-渴慕纯净的灵奶/,彼得前书 1:18-2:3｜从重生走向成长：渴慕纯净的灵奶,彼得前书 1:18-2:3｜从重生走向成长：渴慕纯净的灵奶,2024-12-14,2024-12-14,灵命成长,灵命成长,彼得前书 1:18-2:3,彼得前书 1:18-2:3,"《生命的福音》講義 重生的生命系列 從重生而增長 彼得前書 1章 18到第 2章 3節說: [18]知道你們得贖,脫去你們祖宗所傳流虛妄的行為,不是憑著能壞的金銀 等物, [19]","《生命的福音》講義 重生的生命系列 從重生而增長 彼得前書 1章 18到第 2章 3節說: [18]知道你們得贖,脫去你們祖宗所傳流虛妄的行為,不是憑著能壞的金銀 等物, [19]",9050,9050,
2024-12-15-约翰福音-1-14-18耶稣的荣耀,2024-12-15-约翰福音-1-14-18｜耶稣的荣耀,2024-12-15-约翰福音-1-14-18耶稣的荣耀,same,src/content/posts/2024-12-15-约翰福音-1-14-18｜耶稣的荣耀.md,https://ronniecross.com/posts/2024-12-15-约翰福音-1-14-18耶稣的荣耀/,约翰福音 1:14-18｜耶稣的荣耀,约翰福音 1:14-18｜耶稣的荣耀,2024-12-15,2024-12-15,教会讲道,教会讲道,约翰福音 1:14-18,约翰福音 1:14-18,20241215-中文 约翰福音1：14-18 耶稣的荣耀 早上好，大家！很高兴今天能继续分享我们圣诞系列中的约翰福音第一章。约翰福音第一章确实是圣经中最令人惊,20241215-中文 约翰福音1：14-18 耶稣的荣耀 早上好，大家！很高兴今天能继续分享我们圣诞系列中的约翰福音第一章。约翰福音第一章确实是圣经中最令人惊,4593,4593,
2024-12-22-马太福音-1-18-25耶稣-救主,2024-12-22-马太福音-1-18-25｜耶稣-救主,2024-12-22-马太福音-1-18-25耶稣-救主,same,src/content/posts/2024-12-22-马太福音-1-18-25｜耶稣-救主.md,https://ronniecross.com/posts/2024-12-22-马太福音-1-18-25耶稣-救主/,马太福音 1:18-25｜耶稣--救主,马太福音 1:18-25｜耶稣--救主,2024-12-22,2024-12-22,教会讲道,教会讲道,马太福音 1:18-25,马太福音 1:18-25,20241222-中文 马太福音 1：18-25 耶稣——救主 各位早上好，祝大家圣诞快乐！ 今天的圣诞崇拜中，我们刚刚欣赏了一个木偶剧，讲述了耶稣降生的故事。,20241222-中文 马太福音 1：18-25 耶稣——救主 各位早上好，祝大家圣诞快乐！ 今天的圣诞崇拜中，我们刚刚欣赏了一个木偶剧，讲述了耶稣降生的故事。,2998,2998,
2025-01-04-希伯来书-11-27-以神为乐,2025-01-04-希伯来书-11-27-以神为乐,2025-01-04-希伯来书-11-27-以神为乐,same,src/content/posts/2025-01-04-希伯来书-11-27-以神为乐.md,https://ronniecross.com/posts/2025-01-04-希伯来书-11-27-以神为乐/,希伯来书 11:27｜以神为乐,希伯来书 11:27｜以神为乐,2025-01-04,2025-01-04,灵命成长,灵命成长,希伯来书 11:27,希伯来书 11:27,"以神为乐 罗5:1-10 世上的喜乐有两种,一种是流星式的喜乐,一种是行星式的喜乐。一般人的喜乐多属流星式的喜乐,很灿烂、美丽,可是很短暂,就像天际擦划即逝的流星一般。基督徒的喜乐","以神为乐 罗5:1-10 世上的喜乐有两种,一种是流星式的喜乐,一种是行星式的喜乐。一般人的喜乐多属流星式的喜乐,很灿烂、美丽,可是很短暂,就像天际擦划即逝的流星一般。基督徒的喜乐",4074,4074,
2025-01-05-使徒行传-5-12-42借着圣灵传讲神的话,2025-01-05-使徒行传-5-12-42｜借着圣灵传讲神的话,2025-01-05-使徒行传-5-12-42借着圣灵传讲神的话,same,src/content/posts/2025-01-05-使徒行传-5-12-42｜借着圣灵传讲神的话.md,https://ronniecross.com/posts/2025-01-05-使徒行传-5-12-42借着圣灵传讲神的话/,使徒行传 5:12-42｜借着圣灵传讲神的话,使徒行传 5:12-42｜借着圣灵传讲神的话,2025-01-05,2025-01-05,教会讲道,教会讲道,使徒行传 5:12-42,使徒行传 5:12-42,20250105-中文 使徒行传5：12-42借着圣灵传讲神的话 大家早上好！今天我们继续讲《使徒行传》系列主题“被圣灵感动”。 我们一直在讨论，这卷书主要讲述,20250105-中文 使徒行传5：12-42借着圣灵传讲神的话 大家早上好！今天我们继续讲《使徒行传》系列主题“被圣灵感动”。 我们一直在讨论，这卷书主要讲述,4223,4223,
2025-01-12-使徒行传-6-1-7圣灵带来的合一,2025-01-12-使徒行传-6-1-7｜圣灵带来的合一,2025-01-12-使徒行传-6-1-7圣灵带来的合一,same,src/content/posts/2025-01-12-使徒行传-6-1-7｜圣灵带来的合一.md,https://ronniecross.com/posts/2025-01-12-使徒行传-6-1-7圣灵带来的合一/,使徒行传 6:1-7｜圣灵带来的合一,使徒行传 6:1-7｜圣灵带来的合一,2025-01-12,2025-01-12,教会讲道,教会讲道,使徒行传 6:1-7,使徒行传 6:1-7,20259112-中文 使徒行传6：1-7 圣灵带来的合一 大家早上好！今天我们继续《使徒行传》系列讲道——《被圣灵感动》。我们要讨论的是神的计划是通过祂的子民,20259112-中文 使徒行传6：1-7 圣灵带来的合一 大家早上好！今天我们继续《使徒行传》系列讲道——《被圣灵感动》。我们要讨论的是神的计划是通过祂的子民,3889,3889,
2025-01-19-使徒行传-6-7抗拒圣灵,2025-01-19-使徒行传-6-7｜抗拒圣灵,2025-01-19-使徒行传-6-7抗拒圣灵,same,src/content/posts/2025-01-19-使徒行传-6-7｜抗拒圣灵.md,https://ronniecross.com/posts/2025-01-19-使徒行传-6-7抗拒圣灵/,使徒行传 6-7｜抗拒圣灵,使徒行传 6-7｜抗拒圣灵,2025-01-19,2025-01-19,教会讲道,教会讲道,使徒行传 6-7,使徒行传 6-7,20250119-中文 使徒行传第6-7章：抗拒圣灵 大家早上好！我非常享受我们正在进行的《使徒行传》的学习，今天我们将讨论第6-7章，重点关注教会历史上第一位,20250119-中文 使徒行传第6-7章：抗拒圣灵 大家早上好！我非常享受我们正在进行的《使徒行传》的学习，今天我们将讨论第6-7章，重点关注教会历史上第一位,4185,4185,
2025-01-26-约书亚记-1-5kaz的见证,2025-01-26-约书亚记-1-5｜kaz的见证,2025-01-26-约书亚记-1-5kaz的见证,same,src/content/posts/2025-01-26-约书亚记-1-5｜kaz的见证.md,https://ronniecross.com/posts/2025-01-26-约书亚记-1-5kaz的见证/,约书亚记 1:5｜Kaz的见证,约书亚记 1:5｜Kaz的见证,2025-01-26,2025-01-26,教会讲道,教会讲道,约书亚记 1:5,约书亚记 1:5,20250126-中文 Kaz的见证 大家早上好！我是加藤Kaz，今年54岁，是一位老男人。现在的我连前天晚餐吃了什么都记不住了。我是一名职业钢琴师。1994年,20250126-中文 Kaz的见证 大家早上好！我是加藤Kaz，今年54岁，是一位老男人。现在的我连前天晚餐吃了什么都记不住了。我是一名职业钢琴师。1994年,3543,3543,
2025-02-02-使徒行传-8-25-40圣灵引导的事工,2025-02-02-使徒行传-8-25-40｜圣灵引导的事工,2025-02-02-使徒行传-8-25-40圣灵引导的事工,same,src/content/posts/2025-02-02-使徒行传-8-25-40｜圣灵引导的事工.md,https://ronniecross.com/posts/2025-02-02-使徒行传-8-25-40圣灵引导的事工/,使徒行传 8:25-40｜圣灵引导的事工,使徒行传 8:25-40｜圣灵引导的事工,2025-02-02,2025-02-02,教会讲道,教会讲道,使徒行传 8:25-40,使徒行传 8:25-40,20250202-中文 使徒行传 8：25-40 圣灵引导的事工 大家早上好！今天我们继续讲解《使徒行传》系列——“被圣灵感动”。 上次我们讲到了司提反的生平，,20250202-中文 使徒行传 8：25-40 圣灵引导的事工 大家早上好！今天我们继续讲解《使徒行传》系列——“被圣灵感动”。 上次我们讲到了司提反的生平，,4798,4798,
2025-02-08-罗马书-8-1-17-活出生命色彩的秘诀,2025-02-08-罗马书-8-1-17-活出生命色彩的秘诀,2025-02-08-罗马书-8-1-17-活出生命色彩的秘诀,same,src/content/posts/2025-02-08-罗马书-8-1-17-活出生命色彩的秘诀.md,https://ronniecross.com/posts/2025-02-08-罗马书-8-1-17-活出生命色彩的秘诀/,罗马书 8:1-17｜活出生命色彩的秘诀,罗马书 8:1-17｜活出生命色彩的秘诀,2025-02-08,2025-02-08,灵命成长,灵命成长,罗马书 8:1-17,罗马书 8:1-17,"活出生命色彩的秘诀 罗8:1-17 曾在电视上看到这么一则报导:一对老夫妻住在一间破旧的房子里,屋外摆了很多他们从垃圾堆里拣来的东西,事实上这对老夫妻有三、四栋房子,是百万富翁,但","活出生命色彩的秘诀 罗8:1-17 曾在电视上看到这么一则报导:一对老夫妻住在一间破旧的房子里,屋外摆了很多他们从垃圾堆里拣来的东西,事实上这对老夫妻有三、四栋房子,是百万富翁,但",4053,4053,
2025-02-09-使徒行传-9-1-11-17-19圣灵的改变,2025-02-09-使徒行传-9-1-11-17-19｜圣灵的改变,2025-02-09-使徒行传-9-1-11-17-19圣灵的改变,same,src/content/posts/2025-02-09-使徒行传-9-1-11-17-19｜圣灵的改变.md,https://ronniecross.com/posts/2025-02-09-使徒行传-9-1-11-17-19圣灵的改变/,使徒行传 9:1-11;17-19｜圣灵的改变,使徒行传 9:1-11;17-19｜圣灵的改变,2025-02-09,2025-02-09,教会讲道,教会讲道,使徒行传 9:1-11;17-19,使徒行传 9:1-11;17-19,20250209-中文 使徒行传 9：1-11;17-19 圣灵的改变 大家早上好，今天我们继续研读使徒行传，探讨圣灵如何建立祂的教会。上周，我们从埃塞俄比亚太,20250209-中文 使徒行传 9：1-11;17-19 圣灵的改变 大家早上好，今天我们继续研读使徒行传，探讨圣灵如何建立祂的教会。上周，我们从埃塞俄比亚太,4616,4616,
2025-02-16-使徒行传-10-25-44圣灵的纳入,2025-02-16-使徒行传-10-25-44｜圣灵的纳入,2025-02-16-使徒行传-10-25-44圣灵的纳入,same,src/content/posts/2025-02-16-使徒行传-10-25-44｜圣灵的纳入.md,https://ronniecross.com/posts/2025-02-16-使徒行传-10-25-44圣灵的纳入/,使徒行传 10:25-44｜圣灵的纳入,使徒行传 10:25-44｜圣灵的纳入,2025-02-16,2025-02-16,教会讲道,教会讲道,使徒行传 10:25-44,使徒行传 10:25-44,20250216-中文 使徒行传 10：25-44 圣灵的纳入 大家早上好！很高兴能继续讲解《使徒行传》的系列信息，主题是 “被圣灵感动”。你们可能会好奇，为什,20250216-中文 使徒行传 10：25-44 圣灵的纳入 大家早上好！很高兴能继续讲解《使徒行传》的系列信息，主题是 “被圣灵感动”。你们可能会好奇，为什,4416,4416,
2025-02-23-提多书-2-11-15转变生命的恩典,2025-02-23-提多书-2-11-15｜转变生命的恩典,2025-02-23-提多书-2-11-15转变生命的恩典,same,src/content/posts/2025-02-23-提多书-2-11-15｜转变生命的恩典.md,https://ronniecross.com/posts/2025-02-23-提多书-2-11-15转变生命的恩典/,提多书 2:11-15｜转变生命的恩典,提多书 2:11-15｜转变生命的恩典,2025-02-23,2025-02-23,教会讲道,教会讲道,提多书 2:11-15,提多书 2:11-15,20250223-中文 提多书 2：11-15 转变生命的恩典 我们一直在查考《使徒行传》系列，而其中一个反复出现的主题就是神的恩典。今天，我们要深入探讨这个主,20250223-中文 提多书 2：11-15 转变生命的恩典 我们一直在查考《使徒行传》系列，而其中一个反复出现的主题就是神的恩典。今天，我们要深入探讨这个主,3876,3876,
2025-03-02-使徒行传-11-19-30圣灵的鼓励,2025-03-02-使徒行传-11-19-30｜圣灵的鼓励,2025-03-02-使徒行传-11-19-30圣灵的鼓励,same,src/content/posts/2025-03-02-使徒行传-11-19-30｜圣灵的鼓励.md,https://ronniecross.com/posts/2025-03-02-使徒行传-11-19-30圣灵的鼓励/,使徒行传 11:19-30｜圣灵的鼓励,使徒行传 11:19-30｜圣灵的鼓励,2025-03-02,2025-03-02,教会讲道,教会讲道,使徒行传 11:19-30,使徒行传 11:19-30,20250302-中文 使徒行传 11：19-30 圣灵的鼓励 大家早上好。今天，我们继续学习《使徒行传》中关于早期教会的系列经文。我们不断看到一个主题：上帝的,20250302-中文 使徒行传 11：19-30 圣灵的鼓励 大家早上好。今天，我们继续学习《使徒行传》中关于早期教会的系列经文。我们不断看到一个主题：上帝的,4426,4426,
2025-03-08-罗马书-12-1-2-献为活祭,2025-03-08-罗马书-12-1-2-献为活祭,2025-03-08-罗马书-12-1-2-献为活祭,same,src/content/posts/2025-03-08-罗马书-12-1-2-献为活祭.md,https://ronniecross.com/posts/2025-03-08-罗马书-12-1-2-献为活祭/,罗马书 12:1-2｜献为活祭,罗马书 12:1-2｜献为活祭,2025-03-08,2025-03-08,灵命成长,灵命成长,罗马书 12:1-2,罗马书 12:1-2,"献为活祭 圣经:罗马书12:1-2 圣经:罗马书12:1-2 所以弟兄们,我以上帝的慈悲劝你们,将身体献上,当作活祭,是圣洁的,是上帝所喜悦的,你们如此侍奉,乃是理所当然的。不要效","献为活祭 圣经:罗马书12:1-2 圣经:罗马书12:1-2 所以弟兄们,我以上帝的慈悲劝你们,将身体献上,当作活祭,是圣洁的,是上帝所喜悦的,你们如此侍奉,乃是理所当然的。不要效",5935,5935,
2025-03-09-使徒行传-12-1-19凭圣灵祷告,2025-03-09-使徒行传-12-1-19｜凭圣灵祷告,2025-03-09-使徒行传-12-1-19凭圣灵祷告,same,src/content/posts/2025-03-09-使徒行传-12-1-19｜凭圣灵祷告.md,https://ronniecross.com/posts/2025-03-09-使徒行传-12-1-19凭圣灵祷告/,使徒行传 12:1-19｜凭圣灵祷告,使徒行传 12:1-19｜凭圣灵祷告,2025-03-09,2025-03-09,教会讲道,教会讲道,使徒行传 12:1-19,使徒行传 12:1-19,20250309-中文 使徒行传 12：1-19 凭圣灵祷告 大家早上好！很高兴能继续和大家一起学习《使徒行传》中的神的话语。今天我们要看《使徒行传》第12章，,20250309-中文 使徒行传 12：1-19 凭圣灵祷告 大家早上好！很高兴能继续和大家一起学习《使徒行传》中的神的话语。今天我们要看《使徒行传》第12章，,4571,4571,
2025-03-16-使徒行传-13-1-29圣灵引导的宣教,2025-03-16-使徒行传-13-1-29｜圣灵引导的宣教,2025-03-16-使徒行传-13-1-29圣灵引导的宣教,same,src/content/posts/2025-03-16-使徒行传-13-1-29｜圣灵引导的宣教.md,https://ronniecross.com/posts/2025-03-16-使徒行传-13-1-29圣灵引导的宣教/,使徒行传 13:1-29｜圣灵引导的宣教,使徒行传 13:1-29｜圣灵引导的宣教,2025-03-16,2025-03-16,教会讲道,教会讲道,使徒行传 13:1-29,使徒行传 13:1-29,20250316-中文 使徒行传 13：1-29 圣灵引导的宣教 大家早上好！今天我们继续学习《使徒行传》系列——被圣灵感动。 上周我们谈到了祷告的教会所带来的,20250316-中文 使徒行传 13：1-29 圣灵引导的宣教 大家早上好！今天我们继续学习《使徒行传》系列——被圣灵感动。 上周我们谈到了祷告的教会所带来的,4358,4358,
2025-03-23-使徒行传-14-8-23福音的坚韧,2025-03-23-使徒行传-14-8-23｜福音的坚韧,2025-03-23-使徒行传-14-8-23福音的坚韧,same,src/content/posts/2025-03-23-使徒行传-14-8-23｜福音的坚韧.md,https://ronniecross.com/posts/2025-03-23-使徒行传-14-8-23福音的坚韧/,使徒行传 14:8-23｜福音的坚韧,使徒行传 14:8-23｜福音的坚韧,2025-03-23,2025-03-23,教会讲道,教会讲道,使徒行传 14:8-23,使徒行传 14:8-23,20250323-中文 使徒行传 14：8-23福音的坚韧 大家早上好！今天我们继续学习《使徒行传》，现在来到第14章。 上周我们看到，保罗和巴拿巴被安提阿教会,20250323-中文 使徒行传 14：8-23福音的坚韧 大家早上好！今天我们继续学习《使徒行传》，现在来到第14章。 上周我们看到，保罗和巴拿巴被安提阿教会,4582,4582,
2025-03-29-罗马书-8-18-30-得荣耀,2025-03-29-罗马书-8-18-30-得荣耀,2025-03-29-罗马书-8-18-30-得荣耀,same,src/content/posts/2025-03-29-罗马书-8-18-30-得荣耀.md,https://ronniecross.com/posts/2025-03-29-罗马书-8-18-30-得荣耀/,罗马书 8:18-30｜得荣耀,罗马书 8:18-30｜得荣耀,2025-03-29,2025-03-29,灵命成长,灵命成长,罗马书 8:18-30,罗马书 8:18-30,"得荣耀 罗马书8:18-30 罗马书8:18-30 18我想,现在的苦楚若比起将来要显于我们的荣耀,就不足介意了。19受造之物切望等候 神的众子显出来,20因为受造之物服在虚空之下","得荣耀 罗马书8:18-30 罗马书8:18-30 18我想,现在的苦楚若比起将来要显于我们的荣耀,就不足介意了。19受造之物切望等候 神的众子显出来,20因为受造之物服在虚空之下",6055,6055,
2025-03-30-使徒行传-16-20-34借着圣灵得自由,2025-03-30-使徒行传-16-20-34｜借着圣灵得自由,2025-03-30-使徒行传-16-20-34借着圣灵得自由,same,src/content/posts/2025-03-30-使徒行传-16-20-34｜借着圣灵得自由.md,https://ronniecross.com/posts/2025-03-30-使徒行传-16-20-34借着圣灵得自由/,使徒行传 16:20-34｜借着圣灵得自由,使徒行传 16:20-34｜借着圣灵得自由,2025-03-30,2025-03-30,教会讲道,教会讲道,使徒行传 16:20-34,使徒行传 16:20-34,20259330-中文 使徒行传 16：20-34 借着圣灵得自由 早上好，大家！ 今天是家庭主日，我很兴奋能和大家一起学习《使徒行传》。孩子们，今天你们也在这,20259330-中文 使徒行传 16：20-34 借着圣灵得自由 早上好，大家！ 今天是家庭主日，我很兴奋能和大家一起学习《使徒行传》。孩子们，今天你们也在这,3919,3919,
2025-04-06-使徒行传-15-1-12如何处理冲突,2025-04-06-使徒行传-15-1-12｜如何处理冲突,2025-04-06-使徒行传-15-1-12如何处理冲突,same,src/content/posts/2025-04-06-使徒行传-15-1-12｜如何处理冲突.md,https://ronniecross.com/posts/2025-04-06-使徒行传-15-1-12如何处理冲突/,使徒行传 15:1-12｜如何处理冲突,使徒行传 15:1-12｜如何处理冲突,2025-04-06,2025-04-06,教会讲道,教会讲道,使徒行传 15:1-12,使徒行传 15:1-12,20250406-中文 使徒行传 15：1-12 如何处理冲突 大家早上好。今天我们要回到比上周所读的使徒行传第16章更早的时间，我们今天要看的经文是使徒行传第,20250406-中文 使徒行传 15：1-12 如何处理冲突 大家早上好。今天我们要回到比上周所读的使徒行传第16章更早的时间，我们今天要看的经文是使徒行传第,4343,4343,
2025-04-13-哥林多前书-2-1-2复活节系列-十字架上的三句话,2025-04-13-哥林多前书-2-1-2｜复活节系列-十字架上的三句话,2025-04-13-哥林多前书-2-1-2复活节系列-十字架上的三句话,same,src/content/posts/2025-04-13-哥林多前书-2-1-2｜复活节系列-十字架上的三句话.md,https://ronniecross.com/posts/2025-04-13-哥林多前书-2-1-2复活节系列-十字架上的三句话/,哥林多前书 2:1-2｜复活节系列:十字架上的三句话,哥林多前书 2:1-2｜复活节系列:十字架上的三句话,2025-04-13,2025-04-13,教会讲道,教会讲道,哥林多前书 2:1-2,哥林多前书 2:1-2,20250413-中文 复活节系列：十字架上的三句话 大家早上好！今天我们开始一个为期两周的复活节系列讲道，本周我们来看十字架，下周我们将谈论复活。十字架是基督,20250413-中文 复活节系列：十字架上的三句话 大家早上好！今天我们开始一个为期两周的复活节系列讲道，本周我们来看十字架，下周我们将谈论复活。十字架是基督,4434,4434,
2025-04-20-哥林多前书-15-1-6复活节系列-复活的福音,2025-04-20-哥林多前书-15-1-6｜复活节系列-复活的福音,2025-04-20-哥林多前书-15-1-6复活节系列-复活的福音,same,src/content/posts/2025-04-20-哥林多前书-15-1-6｜复活节系列-复活的福音.md,https://ronniecross.com/posts/2025-04-20-哥林多前书-15-1-6复活节系列-复活的福音/,哥林多前书 15:1-6｜复活节系列:复活的福音,哥林多前书 15:1-6｜复活节系列:复活的福音,2025-04-20,2025-04-20,教会讲道,教会讲道,哥林多前书 15:1-6,哥林多前书 15:1-6,20250420-中文 复活节系列：哥林多前书15：1-6复活的福音 大家早上好！复活主日快乐，或称作复活节！我们刚刚有机会听到耶稣在十字架上受死并复活的新生命,20250420-中文 复活节系列：哥林多前书15：1-6复活的福音 大家早上好！复活主日快乐，或称作复活节！我们刚刚有机会听到耶稣在十字架上受死并复活的新生命,3320,3320,
2025-04-26-马太福音-20-1-10-上帝公平吗,2025-04-26-马太福音-20-1-10-上帝公平吗,2025-04-26-马太福音-20-1-10-上帝公平吗,metadata_diff,src/content/posts/2025-04-26-马太福音-20-1-10-上帝公平吗.md,https://ronniecross.com/posts/2025-04-26-马太福音-20-1-10-上帝公平吗/,马太福音 20:1-10｜上帝公平吗,马太福音 20:1-10｜上帝公平吗,2025-04-26,2025-04-26,灵命成长,灵命成长,马太福音 20:1-10,马太福音 20:1-10,"上帝公平吗?(罗9:14-24) 有一个女孩写信给《芝加哥论坛报》,因为她实在搞不明白,为什么她帮妈妈把烤好的甜饼送到餐桌上,得到的只是一句\""好孩子\""的夸奖而那个什么都不干,只知捣","上帝公平吗?(罗9:14-24) 有一个女孩写信给《芝加哥论坛报》,因为她实在搞不明白,为什么她帮妈妈把烤好的甜饼送到餐桌上,得到的只是一句""好孩子""的夸奖而那个什么都不干,只知捣",3189,3189,Different fields: description
2025-04-27-使徒行传-17-1-12专心于神的话语,2025-04-27-使徒行传-17-1-12｜专心于神的话语,2025-04-27-使徒行传-17-1-12专心于神的话语,same,src/content/posts/2025-04-27-使徒行传-17-1-12｜专心于神的话语.md,https://ronniecross.com/posts/2025-04-27-使徒行传-17-1-12专心于神的话语/,使徒行传 17:1-12｜专心于神的话语,使徒行传 17:1-12｜专心于神的话语,2025-04-27,2025-04-27,教会讲道,教会讲道,使徒行传 17:1-12,使徒行传 17:1-12,20250427-中文 使徒行传 17：1-12 专心于神的话语 大家早上好，今天我们继续讲使徒行传系列，来看第17章。保罗正在进行他的第二次宣教之旅，这次同行,20250427-中文 使徒行传 17：1-12 专心于神的话语 大家早上好，今天我们继续讲使徒行传系列，来看第17章。保罗正在进行他的第二次宣教之旅，这次同行,4016,4016,
2025-05-04-使徒行传-17-16-24未知之神,2025-05-04-使徒行传-17-16-24｜未知之神,2025-05-04-使徒行传-17-16-24未知之神,same,src/content/posts/2025-05-04-使徒行传-17-16-24｜未知之神.md,https://ronniecross.com/posts/2025-05-04-使徒行传-17-16-24未知之神/,使徒行传 17:16-24｜未知之神,使徒行传 17:16-24｜未知之神,2025-05-04,2025-05-04,教会讲道,教会讲道,使徒行传 17:16-24,使徒行传 17:16-24,20250504-中文 使徒行传 17：16-24 未知之神 大家早上好，今天我们继续学习《使徒行传》系列，现在我们来到保罗第二次宣教旅程的中途，位于第17章。,20250504-中文 使徒行传 17：16-24 未知之神 大家早上好，今天我们继续学习《使徒行传》系列，现在我们来到保罗第二次宣教旅程的中途，位于第17章。,4763,4763,
2025-05-11-使徒行传-18-1-11保罗在哥林多,2025-05-11-使徒行传-18-1-11｜保罗在哥林多,2025-05-11-使徒行传-18-1-11保罗在哥林多,same,src/content/posts/2025-05-11-使徒行传-18-1-11｜保罗在哥林多.md,https://ronniecross.com/posts/2025-05-11-使徒行传-18-1-11保罗在哥林多/,使徒行传 18:1-11｜保罗在哥林多,使徒行传 18:1-11｜保罗在哥林多,2025-05-11,2025-05-11,教会讲道,教会讲道,使徒行传 18:1-11,使徒行传 18:1-11,20250511-中文 使徒行传18：1-11 保罗在哥林多 大家早上好。今天我们继续查考《使徒行传》，来到第18章。此时，保罗正在进行他的第二次宣教之旅。上周,20250511-中文 使徒行传18：1-11 保罗在哥林多 大家早上好。今天我们继续查考《使徒行传》，来到第18章。此时，保罗正在进行他的第二次宣教之旅。上周,4967,4967,
