compare_key,local_slug,live_slug,status,local_file,live_url,local_title,live_title,local_date,live_date,local_category,live_category,local_scripture,live_scripture,local_description,live_description,local_body_length,live_body_length,note
2025-05-17-罗马书-8-27-明白神的旨意-罗8-27,2025-05-17-罗马书-8-27-明白神的旨意-罗8-27,2025-05-17-罗马书-8-27-明白神的旨意-罗8-27,same,src/content/posts/2025-05-17-罗马书-8-27-明白神的旨意-罗8-27.md,https://ronniecross.com/posts/2025-05-17-罗马书-8-27-明白神的旨意-罗8-27/,罗马书 8:27｜明白神的旨意(罗8:27),罗马书 8:27｜明白神的旨意(罗8:27),2025-05-17,2025-05-17,灵命成长,灵命成长,罗马书 8:27,罗马书 8:27,"明白神的旨意(罗8:27) 罗马书8:27 鉴察人心的,晓得圣灵的意思,因为圣灵照着神的旨意替圣徒祈求。 这节经文介绍圣灵的代求是在“神的旨意”之层次上,而不是在我们的层次上。“我","明白神的旨意(罗8:27) 罗马书8:27 鉴察人心的,晓得圣灵的意思,因为圣灵照着神的旨意替圣徒祈求。 这节经文介绍圣灵的代求是在“神的旨意”之层次上,而不是在我们的层次上。“我",4989,4989,
2025-05-18-使徒行传-18-18-28亚波罗在以弗所,2025-05-18-使徒行传-18-18-28｜亚波罗在以弗所,2025-05-18-使徒行传-18-18-28亚波罗在以弗所,same,src/content/posts/2025-05-18-使徒行传-18-18-28｜亚波罗在以弗所.md,https://ronniecross.com/posts/2025-05-18-使徒行传-18-18-28亚波罗在以弗所/,使徒行传 18:18-28｜亚波罗在以弗所,使徒行传 18:18-28｜亚波罗在以弗所,2025-05-18,2025-05-18,教会讲道,教会讲道,使徒行传 18:18-28,使徒行传 18:18-28,20250518-中文 使徒行传 18：18-28亚波罗在以弗所 大家早上好！我们原本打算继续查考《使徒行传》第19章，但我实在不忍跳过第18章结尾这段关于亚波,20250518-中文 使徒行传 18：18-28亚波罗在以弗所 大家早上好！我们原本打算继续查考《使徒行传》第19章，但我实在不忍跳过第18章结尾这段关于亚波,4249,4249,
2025-05-24-诗篇-32-1-11-悔改的操练-在认罪与赦免中经历神,2025-05-24-诗篇-32-1-11-悔改的操练-在认罪与赦免中经历神,2025-05-24-诗篇-32-1-11-悔改的操练-在认罪与赦免中经历神,same,src/content/posts/2025-05-24-诗篇-32-1-11-悔改的操练-在认罪与赦免中经历神.md,https://ronniecross.com/posts/2025-05-24-诗篇-32-1-11-悔改的操练-在认罪与赦免中经历神/,诗篇 32:1-11｜悔改的操练：在认罪与赦免中经历神,诗篇 32:1-11｜悔改的操练：在认罪与赦免中经历神,2025-05-24,2025-05-24,灵命成长,灵命成长,诗篇 32:1-11,诗篇 32:1-11,"诗 32 悔改的操练 我们来查考诗篇第32篇。 得赦免其过、遮盖其罪的,这人是有福的!凡心里没有诡诈、耶和华不算为有罪的,这人是有福的!我闭口不认罪的时候,因终日唉哼而骨头枯干。黑","诗 32 悔改的操练 我们来查考诗篇第32篇。 得赦免其过、遮盖其罪的,这人是有福的!凡心里没有诡诈、耶和华不算为有罪的,这人是有福的!我闭口不认罪的时候,因终日唉哼而骨头枯干。黑",8302,8302,
2025-05-25-使徒行传-19保罗在以弗所,2025-05-25-使徒行传-19｜保罗在以弗所,2025-05-25-使徒行传-19保罗在以弗所,same,src/content/posts/2025-05-25-使徒行传-19｜保罗在以弗所.md,https://ronniecross.com/posts/2025-05-25-使徒行传-19保罗在以弗所/,使徒行传 19｜保罗在以弗所,使徒行传 19｜保罗在以弗所,2025-05-25,2025-05-25,教会讲道,教会讲道,使徒行传 19,使徒行传 19,20250525-中文 使徒行传19章——保罗在以弗所 大家早上好！今天是家庭主日，小朋友们，如果你还没有拿到活动纸，请记得领取一张。我们照例会有三个问题，如果,20250525-中文 使徒行传19章——保罗在以弗所 大家早上好！今天是家庭主日，小朋友们，如果你还没有拿到活动纸，请记得领取一张。我们照例会有三个问题，如果,3946,3946,
2025-06-01-使徒行传-20保罗与以弗所的长老们,2025-06-01-使徒行传-20｜保罗与以弗所的长老们,2025-06-01-使徒行传-20保罗与以弗所的长老们,same,src/content/posts/2025-06-01-使徒行传-20｜保罗与以弗所的长老们.md,https://ronniecross.com/posts/2025-06-01-使徒行传-20保罗与以弗所的长老们/,使徒行传 20｜保罗与以弗所的长老们,使徒行传 20｜保罗与以弗所的长老们,2025-06-01,2025-06-01,教会讲道,教会讲道,使徒行传 20,使徒行传 20,20250601-中文 使徒行传20章：保罗与以弗所的长老们 大家早上好，我们将在接下来的三个主日里结束《使徒行传》的系列讲道。《使徒行传》第22到27章有一大,20250601-中文 使徒行传20章：保罗与以弗所的长老们 大家早上好，我们将在接下来的三个主日里结束《使徒行传》的系列讲道。《使徒行传》第22到27章有一大,5008,5008,
2025-06-06-罗马书-14-1-12-不可论断,2025-06-06-罗马书-14-1-12-不可论断,2025-06-06-罗马书-14-1-12-不可论断,same,src/content/posts/2025-06-06-罗马书-14-1-12-不可论断.md,https://ronniecross.com/posts/2025-06-06-罗马书-14-1-12-不可论断/,罗马书 14:1-12｜不可论断,罗马书 14:1-12｜不可论断,2025-06-06,2025-06-06,灵命成长,灵命成长,罗马书 14:1-12,罗马书 14:1-12,"不可论断 经文:罗14:1-12 刚才我们读了《罗马书》14章1~12节的经文,这处经文有一个主题,就是弟兄姐妹之间要彼此包容,而不是互相论断。这个主题对于罗马教会来说,非常及时。","不可论断 经文:罗14:1-12 刚才我们读了《罗马书》14章1~12节的经文,这处经文有一个主题,就是弟兄姐妹之间要彼此包容,而不是互相论断。这个主题对于罗马教会来说,非常及时。",5539,5539,
2025-06-08-使徒行传-22-1-22保罗的见证,2025-06-08-使徒行传-22-1-22｜保罗的见证,2025-06-08-使徒行传-22-1-22保罗的见证,same,src/content/posts/2025-06-08-使徒行传-22-1-22｜保罗的见证.md,https://ronniecross.com/posts/2025-06-08-使徒行传-22-1-22保罗的见证/,使徒行传 22:1-22｜保罗的见证,使徒行传 22:1-22｜保罗的见证,2025-06-08,2025-06-08,教会讲道,教会讲道,使徒行传 22:1-22,使徒行传 22:1-22,20250608-中文 使徒行传22：1-22 保罗的见证 大家早上好。今天是我们《使徒行传》系列讲道的倒数第二次。我们简单回顾一下：上周我们看了保罗在米利都这,20250608-中文 使徒行传22：1-22 保罗的见证 大家早上好。今天是我们《使徒行传》系列讲道的倒数第二次。我们简单回顾一下：上周我们看了保罗在米利都这,4931,4931,
2025-06-15-使徒行传-18-28-31善终之道,2025-06-15-使徒行传-18-28-31｜善终之道,2025-06-15-使徒行传-18-28-31善终之道,same,src/content/posts/2025-06-15-使徒行传-18-28-31｜善终之道.md,https://ronniecross.com/posts/2025-06-15-使徒行传-18-28-31善终之道/,使徒行传 18:28-31｜善终之道,使徒行传 18:28-31｜善终之道,2025-06-15,2025-06-15,教会讲道,教会讲道,使徒行传 18:28-31,使徒行传 18:28-31,20250615-中文 使徒行传18：28-31：善终之道 大家早上好！今天是我们《使徒行传》系列讲道的最后一讲，主题是“被圣灵感动”。这段旅程真是一场奇妙的冒,20250615-中文 使徒行传18：28-31：善终之道 大家早上好！今天是我们《使徒行传》系列讲道的最后一讲，主题是“被圣灵感动”。这段旅程真是一场奇妙的冒,4743,4743,
2025-06-21-罗马书-8-31-得胜有余基督里,2025-06-21-罗马书-8-31-得胜有余基督里,2025-06-21-罗马书-8-31-得胜有余基督里,same,src/content/posts/2025-06-21-罗马书-8-31-得胜有余基督里.md,https://ronniecross.com/posts/2025-06-21-罗马书-8-31-得胜有余基督里/,罗马书 8:31｜得胜有余基督里,罗马书 8:31｜得胜有余基督里,2025-06-21,2025-06-21,灵命成长,灵命成长,罗马书 8:31,罗马书 8:31,"得胜有余基督里 罗8:31-39 (罗8:31-39) 罗 8:31 既是这样,还有什么说的呢?神若帮助我们,谁能敌挡我们呢? 罗 8:32 神既不爱惜自己的儿子为我们众人舍了,岂","得胜有余基督里 罗8:31-39 (罗8:31-39) 罗 8:31 既是这样,还有什么说的呢?神若帮助我们,谁能敌挡我们呢? 罗 8:32 神既不爱惜自己的儿子为我们众人舍了,岂",4880,4880,
2025-06-22-约拿书-1经文讲解,2025-06-22-约拿书-1｜经文讲解,2025-06-22-约拿书-1经文讲解,same,src/content/posts/2025-06-22-约拿书-1｜经文讲解.md,https://ronniecross.com/posts/2025-06-22-约拿书-1经文讲解/,约拿书 1｜经文讲解,约拿书 1｜经文讲解,2025-06-22,2025-06-22,教会讲道,教会讲道,约拿书 1,约拿书 1,20250622-中文 早安，教会的家人们！如果你已经在 Cross 教会一段时间了，你可能已经注意到——我不是 Patrick 牧师。如果你是新来的，我叫 G,20250622-中文 早安，教会的家人们！如果你已经在 Cross 教会一段时间了，你可能已经注意到——我不是 Patrick 牧师。如果你是新来的，我叫 G,5186,5186,
2025-06-29-约拿书-2经文讲解,2025-06-29-约拿书-2｜经文讲解,2025-06-29-约拿书-2经文讲解,same,src/content/posts/2025-06-29-约拿书-2｜经文讲解.md,https://ronniecross.com/posts/2025-06-29-约拿书-2经文讲解/,约拿书 2｜经文讲解,约拿书 2｜经文讲解,2025-06-29,2025-06-29,教会讲道,教会讲道,约拿书 2,约拿书 2,20250629-中文 早安，教会的弟兄姐妹们， 我很高兴今天早上再次与你们相聚。今天我们将继续查考约拿书这个系列。如果你是第一次加入，可能听说过《约拿书》是关,20250629-中文 早安，教会的弟兄姐妹们， 我很高兴今天早上再次与你们相聚。今天我们将继续查考约拿书这个系列。如果你是第一次加入，可能听说过《约拿书》是关,4486,4486,
2025-07-06-约拿书-3经文讲解,2025-07-06-约拿书-3｜经文讲解,2025-07-06-约拿书-3经文讲解,same,src/content/posts/2025-07-06-约拿书-3｜经文讲解.md,https://ronniecross.com/posts/2025-07-06-约拿书-3经文讲解/,约拿书 3｜经文讲解,约拿书 3｜经文讲解,2025-07-06,2025-07-06,教会讲道,教会讲道,约拿书 3,约拿书 3,20250706-中文 教会的弟兄姊妹早安， 这几周我们一直在研读《约拿书》，今天我们要结束这段旅程，进入第四章的内容。如果你今天才加入我们，我们最近在查考约拿,20250706-中文 教会的弟兄姊妹早安， 这几周我们一直在研读《约拿书》，今天我们要结束这段旅程，进入第四章的内容。如果你今天才加入我们，我们最近在查考约拿,4655,4655,
2025-07-13-约翰福音-6-22-29引言-我们需要一次诊断,2025-07-13-约翰福音-6-22-29｜引言-我们需要一次诊断,2025-07-13-约翰福音-6-22-29引言-我们需要一次诊断,same,src/content/posts/2025-07-13-约翰福音-6-22-29｜引言-我们需要一次诊断.md,https://ronniecross.com/posts/2025-07-13-约翰福音-6-22-29引言-我们需要一次诊断/,约翰福音 6:22-29｜引言:我们需要一次诊断,约翰福音 6:22-29｜引言:我们需要一次诊断,2025-07-13,2025-07-13,教会讲道,教会讲道,约翰福音 6:22-29,约翰福音 6:22-29,20250713-中文 经文：约翰福音 6：22–29引言：我们需要一次诊断 大约一个月前，我的肋骨突然剧烈疼痛，最后去了医院。 那是一种我从未经历过的痛，我完,20250713-中文 经文：约翰福音 6：22–29引言：我们需要一次诊断 大约一个月前，我的肋骨突然剧烈疼痛，最后去了医院。 那是一种我从未经历过的痛，我完,5045,5045,
2025-07-20-约翰福音-6-30-35福音的渗透力,2025-07-20-约翰福音-6-30-35｜福音的渗透力,2025-07-20-约翰福音-6-30-35福音的渗透力,same,src/content/posts/2025-07-20-约翰福音-6-30-35｜福音的渗透力.md,https://ronniecross.com/posts/2025-07-20-约翰福音-6-30-35福音的渗透力/,约翰福音 6:30-35｜福音的渗透力,约翰福音 6:30-35｜福音的渗透力,2025-07-20,2025-07-20,教会讲道,教会讲道,约翰福音 6:30-35,约翰福音 6:30-35,20250720-中文 约翰福音 6：30–35福音的渗透力 《福音与生活》系列第二讲 中心思想：在我们愿意用信心去接受福音的每一个生活领域里，神就在那里动工，,20250720-中文 约翰福音 6：30–35福音的渗透力 《福音与生活》系列第二讲 中心思想：在我们愿意用信心去接受福音的每一个生活领域里，神就在那里动工，,4736,4736,
2025-07-27-耶利米哀歌-3-19-33kota见证,2025-07-27-耶利米哀歌-3-19-33｜kota见证,2025-07-27-耶利米哀歌-3-19-33kota见证,same,src/content/posts/2025-07-27-耶利米哀歌-3-19-33｜kota见证.md,https://ronniecross.com/posts/2025-07-27-耶利米哀歌-3-19-33kota见证/,耶利米哀歌 3:19-33｜Kota见证,耶利米哀歌 3:19-33｜Kota见证,2025-07-27,2025-07-27,教会讲道,教会讲道,耶利米哀歌 3:19-33,耶利米哀歌 3:19-33,20250727-中文 现在，从黑暗与苦难中走出来 核心信息：我们可以凭着悔改与信心来面对苦难。主绝不会永远丢弃我们，祂从不撇下我们，也不舍弃我们。 ⸻ 引言 ,20250727-中文 现在，从黑暗与苦难中走出来 核心信息：我们可以凭着悔改与信心来面对苦难。主绝不会永远丢弃我们，祂从不撇下我们，也不舍弃我们。 ⸻ 引言 ,4315,4315,
2025-08-02-约翰福音-8-1-11-去吧-从此不要再犯罪-恩典与圣洁的生命,2025-08-02-约翰福音-8-1-11-去吧-从此不要再犯罪-恩典与圣洁的生命,2025-08-02-约翰福音-8-1-11-去吧-从此不要再犯罪-恩典与圣洁的生命,same,src/content/posts/2025-08-02-约翰福音-8-1-11-去吧-从此不要再犯罪-恩典与圣洁的生命.md,https://ronniecross.com/posts/2025-08-02-约翰福音-8-1-11-去吧-从此不要再犯罪-恩典与圣洁的生命/,约翰福音 8:1-11｜去吧，从此不要再犯罪：恩典与圣洁的生命,约翰福音 8:1-11｜去吧，从此不要再犯罪：恩典与圣洁的生命,2025-08-02,2025-08-02,灵命成长,灵命成长,约翰福音 8:1-11,约翰福音 8:1-11,"为什么耶稣会说“去吧,不要再犯罪了”? 在某些基督教圈子里,信徒们很快就会避免沾染任何律法主义的味道,这是应该的。耶稣和使徒们对此都有清楚明确的教导,新约也告诉我们,人不能靠行为得","为什么耶稣会说“去吧,不要再犯罪了”? 在某些基督教圈子里,信徒们很快就会避免沾染任何律法主义的味道,这是应该的。耶稣和使徒们对此都有清楚明确的教导,新约也告诉我们,人不能靠行为得",3457,3457,
2025-08-02-路加福音-16-19-31-马太福音-7-24-27-建在永恒根基上的生命-从两则比喻学习属灵智慧,2025-08-02-路加福音-16-19-31-马太福音-7-24-27-建在永恒根基上的生命-从两则比喻学习属灵智慧,2025-08-02-路加福音-16-19-31-马太福音-7-24-27-建在永恒根基上的生命-从两则比喻学习属灵智慧,same,src/content/posts/2025-08-02-路加福音-16-19-31-马太福音-7-24-27-建在永恒根基上的生命-从两则比喻学习属灵智慧.md,https://ronniecross.com/posts/2025-08-02-路加福音-16-19-31-马太福音-7-24-27-建在永恒根基上的生命-从两则比喻学习属灵智慧/,路加福音 16:19-31；马太福音 7:24-27｜建在永恒根基上的生命：从两则比喻学习属灵智慧,路加福音 16:19-31；马太福音 7:24-27｜建在永恒根基上的生命：从两则比喻学习属灵智慧,2025-08-02,2025-08-02,灵命成长,灵命成长,路加福音 16:19-31；马太福音 7:24-27,路加福音 16:19-31；马太福音 7:24-27,"建在永恒根基上的生命——从两则比喻看属灵智慧 主耶稣在世上的时候,常以比喻讲述天国的奥秘。他没有用高深的哲学,而是借着人们熟悉的生活场景,让属天的真理变得可触可感。 耶稣几乎从不单","建在永恒根基上的生命——从两则比喻看属灵智慧 主耶稣在世上的时候,常以比喻讲述天国的奥秘。他没有用高深的哲学,而是借着人们熟悉的生活场景,让属天的真理变得可触可感。 耶稣几乎从不单",4962,4962,
2025-08-03-马可福音-10-17-22我心中的福音,2025-08-03-马可福音-10-17-22｜我心中的福音,2025-08-03-马可福音-10-17-22我心中的福音,same,src/content/posts/2025-08-03-马可福音-10-17-22｜我心中的福音.md,https://ronniecross.com/posts/2025-08-03-马可福音-10-17-22我心中的福音/,马可福音 10:17-22｜我心中的福音,马可福音 10:17-22｜我心中的福音,2025-08-03,2025-08-03,教会讲道,教会讲道,马可福音 10:17-22,马可福音 10:17-22,20250803-中文 马可福音 10：17-22我心中的福音 系列信息：《生命中的福音》 马可福音 10:17-22（英文标准译本） 耶稣正要上路的时候，有一,20250803-中文 马可福音 10：17-22我心中的福音 系列信息：《生命中的福音》 马可福音 10:17-22（英文标准译本） 耶稣正要上路的时候，有一,5068,5068,
2025-08-09-罗马书-8-28等-三段常被误解的经文-在语境中理解神的应许,2025-08-09-罗马书-8-28等-三段常被误解的经文-在语境中理解神的应许,2025-08-09-罗马书-8-28等-三段常被误解的经文-在语境中理解神的应许,same,src/content/posts/2025-08-09-罗马书-8-28等-三段常被误解的经文-在语境中理解神的应许.md,https://ronniecross.com/posts/2025-08-09-罗马书-8-28等-三段常被误解的经文-在语境中理解神的应许/,罗马书 8:28等｜三段常被误解的经文：在语境中理解神的应许,罗马书 8:28等｜三段常被误解的经文：在语境中理解神的应许,2025-08-09,2025-08-09,灵命成长,灵命成长,罗马书 8:28等,罗马书 8:28等,"三段被误解的圣经经文,以及神真正的应许 在信仰的圈子里,我们常常听人强调要紧紧抓住神的应许,以及将灵魂稳稳地扎根在圣经中所带来的自由。然而,真正带来改变与平安的,是按神所定义的真理","三段被误解的圣经经文,以及神真正的应许 在信仰的圈子里,我们常常听人强调要紧紧抓住神的应许,以及将灵魂稳稳地扎根在圣经中所带来的自由。然而,真正带来改变与平安的,是按神所定义的真理",4469,4469,
2025-08-10-使徒行传-2-42-47与我们同在的福音,2025-08-10-使徒行传-2-42-47｜与我们同在的福音,2025-08-10-使徒行传-2-42-47与我们同在的福音,same,src/content/posts/2025-08-10-使徒行传-2-42-47｜与我们同在的福音.md,https://ronniecross.com/posts/2025-08-10-使徒行传-2-42-47与我们同在的福音/,使徒行传 2:42-47｜与我们同在的福音,使徒行传 2:42-47｜与我们同在的福音,2025-08-10,2025-08-10,教会讲道,教会讲道,使徒行传 2:42-47,使徒行传 2:42-47,20250810-Ryan- 使徒行传 2：42–47与我们同在的福音 系列：生命中的福音 使徒行传 2:42–47（ESV） 他们都恒心遵守使徒的教训，彼此交,20250810-Ryan- 使徒行传 2：42–47与我们同在的福音 系列：生命中的福音 使徒行传 2:42–47（ESV） 他们都恒心遵守使徒的教训，彼此交,4804,4804,
2025-08-17-诗篇-27-1神是我们的堡垒,2025-08-17-诗篇-27-1｜神是我们的堡垒,2025-08-17-诗篇-27-1神是我们的堡垒,same,src/content/posts/2025-08-17-诗篇-27-1｜神是我们的堡垒.md,https://ronniecross.com/posts/2025-08-17-诗篇-27-1神是我们的堡垒/,诗篇 27:1｜神是我们的堡垒,诗篇 27:1｜神是我们的堡垒,2025-08-17,2025-08-17,教会讲道,教会讲道,诗篇 27:1,诗篇 27:1,20250817-中文P 讲道 诗篇 27：1 神是我们的堡垒 （检查道具：蜡烛、容器、打火机、支架、重物、绳子、垫子、绑的方法） 大家早上好！欢迎来到VBS主,20250817-中文P 讲道 诗篇 27：1 神是我们的堡垒 （检查道具：蜡烛、容器、打火机、支架、重物、绳子、垫子、绑的方法） 大家早上好！欢迎来到VBS主,3025,3025,
2025-08-24-马可福音-4-1-20撒种的比喻,2025-08-24-马可福音-4-1-20｜撒种的比喻,2025-08-24-马可福音-4-1-20撒种的比喻,same,src/content/posts/2025-08-24-马可福音-4-1-20｜撒种的比喻.md,https://ronniecross.com/posts/2025-08-24-马可福音-4-1-20撒种的比喻/,马可福音 4:1-20｜撒种的比喻,马可福音 4:1-20｜撒种的比喻,2025-08-24,2025-08-24,教会讲道,教会讲道,马可福音 4:1-20,马可福音 4:1-20,20250824-中文P 马可福音 4:1-20 撒种的比喻 大家早上好。我很兴奋，因为今天我们要开始新的一系列信息《耶稣的教导》第二季：比喻。去年我们做了第一,20250824-中文P 马可福音 4:1-20 撒种的比喻 大家早上好。我很兴奋，因为今天我们要开始新的一系列信息《耶稣的教导》第二季：比喻。去年我们做了第一,5169,5169,
2025-08-30-约翰福音-8-1-11-耶稣为何在地上写字-恩典审判与悔改,2025-08-30-约翰福音-8-1-11-耶稣为何在地上写字-恩典、审判与悔改,2025-08-30-约翰福音-8-1-11-耶稣为何在地上写字-恩典审判与悔改,same,src/content/posts/2025-08-30-约翰福音-8-1-11-耶稣为何在地上写字-恩典、审判与悔改.md,https://ronniecross.com/posts/2025-08-30-约翰福音-8-1-11-耶稣为何在地上写字-恩典审判与悔改/,约翰福音 8:1-11｜耶稣为何在地上写字：恩典、审判与悔改,约翰福音 8:1-11｜耶稣为何在地上写字：恩典、审判与悔改,2025-08-30,2025-08-30,灵命成长,灵命成长,约翰福音 8:1-11,约翰福音 8:1-11,"耶稣为何在地上写字 约翰福音8:1-11 1耶稣却往橄榄山去。 2 清早又回到殿里。众百姓都到他那里去,他就坐下教训他们。 3 文士和法利赛人,带着一个行淫时被拿的妇人来,叫她站在","耶稣为何在地上写字 约翰福音8:1-11 1耶稣却往橄榄山去。 2 清早又回到殿里。众百姓都到他那里去,他就坐下教训他们。 3 文士和法利赛人,带着一个行淫时被拿的妇人来,叫她站在",9160,9160,
2025-08-31-约翰福音-13-31-35教会的身份证明,2025-08-31-约翰福音-13-31-35｜教会的身份证明,2025-08-31-约翰福音-13-31-35教会的身份证明,same,src/content/posts/2025-08-31-约翰福音-13-31-35｜教会的身份证明.md,https://ronniecross.com/posts/2025-08-31-约翰福音-13-31-35教会的身份证明/,约翰福音 13:31-35｜教会的身份证明,约翰福音 13:31-35｜教会的身份证明,2025-08-31,2025-08-31,教会讲道,教会讲道,约翰福音 13:31-35,约翰福音 13:31-35,20250831-中文 教会的身份证明 约翰福音 13:31-35 引言 1. 我小的时候很喜欢穿各种服装。 a. 有一年圣诞节我收到了一套水手服，但我哭了，因,20250831-中文 教会的身份证明 约翰福音 13:31-35 引言 1. 我小的时候很喜欢穿各种服装。 a. 有一年圣诞节我收到了一套水手服，但我哭了，因,3342,3342,
2025-09-07-马太福音-13-31-33芥菜种面酵的比喻,2025-09-07-马太福音-13-31-33｜芥菜种面酵的比喻,2025-09-07-马太福音-13-31-33芥菜种面酵的比喻,same,src/content/posts/2025-09-07-马太福音-13-31-33｜芥菜种面酵的比喻.md,https://ronniecross.com/posts/2025-09-07-马太福音-13-31-33芥菜种面酵的比喻/,马太福音 13:31-33｜芥菜种面酵的比喻,马太福音 13:31-33｜芥菜种面酵的比喻,2025-09-07,2025-09-07,教会讲道,教会讲道,马太福音 13:31-33,马太福音 13:31-33,20250907-中文P 马太福音 13:31-33 芥菜种/面酵的比喻 大家早安，我很兴奋今天能够继续我们关于耶稣比喻的系列。上次我们分享过，比喻是一种带有属,20250907-中文P 马太福音 13:31-33 芥菜种/面酵的比喻 大家早安，我很兴奋今天能够继续我们关于耶稣比喻的系列。上次我们分享过，比喻是一种带有属,4292,4292,
2025-09-14-马太福音-13-44-46基督无限的价值,2025-09-14-马太福音-13-44-46｜基督无限的价值,2025-09-14-马太福音-13-44-46基督无限的价值,same,src/content/posts/2025-09-14-马太福音-13-44-46｜基督无限的价值.md,https://ronniecross.com/posts/2025-09-14-马太福音-13-44-46基督无限的价值/,马太福音 13:44-46｜基督无限的价值,马太福音 13:44-46｜基督无限的价值,2025-09-14,2025-09-14,教会讲道,教会讲道,马太福音 13:44-46,马太福音 13:44-46,20250914-中文P 马太福音 13:44-46 基督无限的价值 大家早上好，我们要继续查考耶稣关于比喻的教导。耶稣用比喻来说明祂的国度与世上的国度不同。祂,20250914-中文P 马太福音 13:44-46 基督无限的价值 大家早上好，我们要继续查考耶稣关于比喻的教导。耶稣用比喻来说明祂的国度与世上的国度不同。祂,4320,4320,
2025-09-21-路加福音-15-1-7善牧,2025-09-21-路加福音-15-1-7｜善牧,2025-09-21-路加福音-15-1-7善牧,same,src/content/posts/2025-09-21-路加福音-15-1-7｜善牧.md,https://ronniecross.com/posts/2025-09-21-路加福音-15-1-7善牧/,路加福音 15:1-7｜善牧,路加福音 15:1-7｜善牧,2025-09-21,2025-09-21,教会讲道,教会讲道,路加福音 15:1-7,路加福音 15:1-7,20250921-中文P 路加福音 15:1-7 善牧 大家早安。我们继续查考耶稣的比喻系列。记得吗，耶稣用比喻来说明祂的国度是什么样的。祂的统治和权柄不像世上,20250921-中文P 路加福音 15:1-7 善牧 大家早安。我们继续查考耶稣的比喻系列。记得吗，耶稣用比喻来说明祂的国度是什么样的。祂的统治和权柄不像世上,4224,4224,
