compare_key,local_slug,live_slug,status,local_file,live_url,local_title,live_title,local_date,live_date,local_category,live_category,local_scripture,live_scripture,local_description,live_description,local_body_length,live_body_length,note
2025-09-27-马太福音-6-9-13-主祷文-从天父关系理解祷告,2025-09-27-马太福音-6-9-13-主祷文-从天父关系理解祷告,2025-09-27-马太福音-6-9-13-主祷文-从天父关系理解祷告,same,src/content/posts/2025-09-27-马太福音-6-9-13-主祷文-从天父关系理解祷告.md,https://ronniecross.com/posts/2025-09-27-马太福音-6-9-13-主祷文-从天父关系理解祷告/,马太福音 6:9-13｜主祷文：从天父关系理解祷告,马太福音 6:9-13｜主祷文：从天父关系理解祷告,2025-09-27,2025-09-27,灵命成长,灵命成长,马太福音 6:9-13,马太福音 6:9-13,"主祷文的奥秘 主祷文,你可能已经念了上千遍,熟悉得如同自己的呼吸。 但你是否知道耶稣为什么要我们用这几句特定的话来祷告?耶稣不是建议让我们这样祷告,而是指示,你们祷告要这样说。 为","主祷文的奥秘 主祷文,你可能已经念了上千遍,熟悉得如同自己的呼吸。 但你是否知道耶稣为什么要我们用这几句特定的话来祷告?耶稣不是建议让我们这样祷告,而是指示,你们祷告要这样说。 为",11672,11672,
2025-09-28-路加福音-10-25-37好撒玛利亚人,2025-09-28-路加福音-10-25-37｜好撒玛利亚人,2025-09-28-路加福音-10-25-37好撒玛利亚人,same,src/content/posts/2025-09-28-路加福音-10-25-37｜好撒玛利亚人.md,https://ronniecross.com/posts/2025-09-28-路加福音-10-25-37好撒玛利亚人/,路加福音 10:25-37｜好撒玛利亚人,路加福音 10:25-37｜好撒玛利亚人,2025-09-28,2025-09-28,教会讲道,教会讲道,路加福音 10:25-37,路加福音 10:25-37,20250928-中文P 路加福音 10:25-37 《好撒玛利亚人》 谢谢 Rowan 和 Selah 为我们读圣经。这是一个非常有名的故事，不是吗？全世界有,20250928-中文P 路加福音 10:25-37 《好撒玛利亚人》 谢谢 Rowan 和 Selah 为我们读圣经。这是一个非常有名的故事，不是吗？全世界有,4066,4066,
2025-10-05-马太福音-18-21-35不饶恕人的仆人,2025-10-05-马太福音-18-21-35｜不饶恕人的仆人,2025-10-05-马太福音-18-21-35不饶恕人的仆人,same,src/content/posts/2025-10-05-马太福音-18-21-35｜不饶恕人的仆人.md,https://ronniecross.com/posts/2025-10-05-马太福音-18-21-35不饶恕人的仆人/,马太福音 18:21-35｜不饶恕人的仆人,马太福音 18:21-35｜不饶恕人的仆人,2025-10-05,2025-10-05,教会讲道,教会讲道,马太福音 18:21-35,马太福音 18:21-35,20251005-中文P 马太福音 18:21-35 不饶恕人的仆人 大家早上好。今天我们要继续查考耶稣的比喻系列，看看神的国度与这世界的国度有多么不同。上周我,20251005-中文P 马太福音 18:21-35 不饶恕人的仆人 大家早上好。今天我们要继续查考耶稣的比喻系列，看看神的国度与这世界的国度有多么不同。上周我,5527,5527,
2025-10-12-路加福音-15-11-32迷失的两个儿子,2025-10-12-路加福音-15-11-32｜迷失的两个儿子,2025-10-12-路加福音-15-11-32迷失的两个儿子,same,src/content/posts/2025-10-12-路加福音-15-11-32｜迷失的两个儿子.md,https://ronniecross.com/posts/2025-10-12-路加福音-15-11-32迷失的两个儿子/,路加福音 15:11-32｜迷失的两个儿子,路加福音 15:11-32｜迷失的两个儿子,2025-10-12,2025-10-12,教会讲道,教会讲道,路加福音 15:11-32,路加福音 15:11-32,20251012-中文P 路加福音 15:11-32 迷失的两个儿子 大家早安。今天我们要看圣经中最著名的比喻之一——浪子回头的比喻。然而，这个故事实际上讲的是,20251012-中文P 路加福音 15:11-32 迷失的两个儿子 大家早安。今天我们要看圣经中最著名的比喻之一——浪子回头的比喻。然而，这个故事实际上讲的是,4990,4990,
2025-10-19-马太福音-20-1-16葡萄园工人的比喻,2025-10-19-马太福音-20-1-16｜葡萄园工人的比喻,2025-10-19-马太福音-20-1-16葡萄园工人的比喻,same,src/content/posts/2025-10-19-马太福音-20-1-16｜葡萄园工人的比喻.md,https://ronniecross.com/posts/2025-10-19-马太福音-20-1-16葡萄园工人的比喻/,马太福音 20:1-16｜葡萄园工人的比喻,马太福音 20:1-16｜葡萄园工人的比喻,2025-10-19,2025-10-19,教会讲道,教会讲道,马太福音 20:1-16,马太福音 20:1-16,20251019-中文P 马太福音 20:1-16葡萄园工人的比喻 大家早上好！今天我们要继续讲耶稣的比喻系列，主题是——“神的国与世上的国度有何不同”。上周我,20251019-中文P 马太福音 20:1-16葡萄园工人的比喻 大家早上好！今天我们要继续讲耶稣的比喻系列，主题是——“神的国与世上的国度有何不同”。上周我,5125,5125,
2025-10-25-马太福音-7-13-14-两条道路-选择通往生命的窄路,2025-10-25-马太福音-7-13-14-两条道路-选择通往生命的窄路,2025-10-25-马太福音-7-13-14-两条道路-选择通往生命的窄路,same,src/content/posts/2025-10-25-马太福音-7-13-14-两条道路-选择通往生命的窄路.md,https://ronniecross.com/posts/2025-10-25-马太福音-7-13-14-两条道路-选择通往生命的窄路/,马太福音 7:13-14｜两条道路：选择通往生命的窄路,马太福音 7:13-14｜两条道路：选择通往生命的窄路,2025-10-25,2025-10-25,灵命成长,灵命成长,马太福音 7:13-14,马太福音 7:13-14,"人生只有两条路 你有没有停下来想过,自己现在走的是哪条路,无论你是谁,过去经历了什么,心里信什么。 就在这一刻,你的生命已经在这两条截然不同的道路中间选了一条。 在属灵的生命旅程里","人生只有两条路 你有没有停下来想过,自己现在走的是哪条路,无论你是谁,过去经历了什么,心里信什么。 就在这一刻,你的生命已经在这两条截然不同的道路中间选了一条。 在属灵的生命旅程里",8526,8526,
2025-10-26-路加福音-18-1-8坚持祈求的寡妇,2025-10-26-路加福音-18-1-8｜坚持祈求的寡妇,2025-10-26-路加福音-18-1-8坚持祈求的寡妇,same,src/content/posts/2025-10-26-路加福音-18-1-8｜坚持祈求的寡妇.md,https://ronniecross.com/posts/2025-10-26-路加福音-18-1-8坚持祈求的寡妇/,路加福音 18:1-8｜坚持祈求的寡妇,路加福音 18:1-8｜坚持祈求的寡妇,2025-10-26,2025-10-26,教会讲道,教会讲道,路加福音 18:1-8,路加福音 18:1-8,20251026-中文P 路加福音 18：1-8 坚持祈求的寡妇 大家早安，今天我们要继续学习《耶稣的比喻》系列，主题是路加福音第18章中的祷告。祷告是一个极其,20251026-中文P 路加福音 18：1-8 坚持祈求的寡妇 大家早安，今天我们要继续学习《耶稣的比喻》系列，主题是路加福音第18章中的祷告。祷告是一个极其,4553,4553,
2025-11-01-诗篇-23-1-马太福音-6-9-13-大卫与耶稣的祷告-学习信靠敬拜与亲近神,2025-11-01-诗篇-23-1-马太福音-6-9-13-大卫与耶稣的祷告-学习信靠、敬拜与亲近神,2025-11-01-诗篇-23-1-马太福音-6-9-13-大卫与耶稣的祷告-学习信靠敬拜与亲近神,same,src/content/posts/2025-11-01-诗篇-23-1-马太福音-6-9-13-大卫与耶稣的祷告-学习信靠、敬拜与亲近神.md,https://ronniecross.com/posts/2025-11-01-诗篇-23-1-马太福音-6-9-13-大卫与耶稣的祷告-学习信靠敬拜与亲近神/,诗篇 23:1；马太福音 6:9-13｜大卫与耶稣的祷告：学习信靠、敬拜与亲近神,诗篇 23:1；马太福音 6:9-13｜大卫与耶稣的祷告：学习信靠、敬拜与亲近神,2025-11-01,2025-11-01,灵命成长,灵命成长,诗篇 23:1；马太福音 6:9-13,诗篇 23:1；马太福音 6:9-13,"大卫是怎样祷告的? 让我们脑海中想象这样的画面:伯利恒的山丘下,夜空无垠。一个年轻的牧羊少年靠在岩石上,羊群在夜色中安静下来。大卫的琴放在膝上,琴弦在他指间轻轻颤动,发出柔和的声音","大卫是怎样祷告的? 让我们脑海中想象这样的画面:伯利恒的山丘下,夜空无垠。一个年轻的牧羊少年靠在岩石上,羊群在夜色中安静下来。大卫的琴放在膝上,琴弦在他指间轻轻颤动,发出柔和的声音",8262,8262,
2025-11-02-马太福音-21-33-45恶农夫的比喻,2025-11-02-马太福音-21-33-45｜恶农夫的比喻,2025-11-02-马太福音-21-33-45恶农夫的比喻,same,src/content/posts/2025-11-02-马太福音-21-33-45｜恶农夫的比喻.md,https://ronniecross.com/posts/2025-11-02-马太福音-21-33-45恶农夫的比喻/,马太福音 21:33-45｜恶农夫的比喻,马太福音 21:33-45｜恶农夫的比喻,2025-11-02,2025-11-02,教会讲道,教会讲道,马太福音 21:33-45,马太福音 21:33-45,20251102-中文P 马太福音 21：33-45 恶农夫的比喻 大家早上好，今天我们要一起来看《马太福音》21章33到45节中关于“恶农夫”的比喻。下周，我,20251102-中文P 马太福音 21：33-45 恶农夫的比喻 大家早上好，今天我们要一起来看《马太福音》21章33到45节中关于“恶农夫”的比喻。下周，我,4916,4916,
2025-11-09-马太福音-25-14-30才干的比喻,2025-11-09-马太福音-25-14-30｜才干的比喻,2025-11-09-马太福音-25-14-30才干的比喻,same,src/content/posts/2025-11-09-马太福音-25-14-30｜才干的比喻.md,https://ronniecross.com/posts/2025-11-09-马太福音-25-14-30才干的比喻/,马太福音 25:14-30｜才干的比喻,马太福音 25:14-30｜才干的比喻,2025-11-09,2025-11-09,教会讲道,教会讲道,马太福音 25:14-30,马太福音 25:14-30,20251109-中文P 马太福音 25：14-30 才干的比喻 大家早安。今天我们要来看“耶稣的比喻”系列中的最后一篇讲道。下周我们将开始一个新的三部分系列—,20251109-中文P 马太福音 25：14-30 才干的比喻 大家早安。今天我们要来看“耶稣的比喻”系列中的最后一篇讲道。下周我们将开始一个新的三部分系列—,5291,5291,
2025-11-16-马太福音-6-19-24管家职分-单一的主人,2025-11-16-马太福音-6-19-24｜管家职分-单一的主人,2025-11-16-马太福音-6-19-24管家职分-单一的主人,same,src/content/posts/2025-11-16-马太福音-6-19-24｜管家职分-单一的主人.md,https://ronniecross.com/posts/2025-11-16-马太福音-6-19-24管家职分-单一的主人/,马太福音 6:19-24｜管家职分-单一的主人,马太福音 6:19-24｜管家职分-单一的主人,2025-11-16,2025-11-16,教会讲道,教会讲道,马太福音 6:19-24,马太福音 6:19-24,20251116-中文P 马太福音 6:19-24 管家职分【单一的主人】 大家早上好！今天我们要开始一个三次的信息系列——《金钱与福音》。上周我们谈到了“才干,20251116-中文P 马太福音 6:19-24 管家职分【单一的主人】 大家早上好！今天我们要开始一个三次的信息系列——《金钱与福音》。上周我们谈到了“才干,4603,4603,
2025-11-23-哥林多后书-8-7-9慷慨,2025-11-23-哥林多后书-8-7-9｜慷慨,2025-11-23-哥林多后书-8-7-9慷慨,same,src/content/posts/2025-11-23-哥林多后书-8-7-9｜慷慨.md,https://ronniecross.com/posts/2025-11-23-哥林多后书-8-7-9慷慨/,哥林多后书 8:7-9｜慷慨,哥林多后书 8:7-9｜慷慨,2025-11-23,2025-11-23,教会讲道,教会讲道,哥林多后书 8:7-9,哥林多后书 8:7-9,20251123-中文P 哥林多后书 8:7-9 慷慨 大家早上好。今天我们继续“金钱与福音”这个系列。上周我们谈到了“管家职分”——我们应当如何管理神赐给我们,20251123-中文P 哥林多后书 8:7-9 慷慨 大家早上好。今天我们继续“金钱与福音”这个系列。上周我们谈到了“管家职分”——我们应当如何管理神赐给我们,5118,5118,
2025-11-29-马太福音-15-21-28-迦南妇人的信心-理解儿女与小狗的比喻,2025-11-29-马太福音-15-21-28-迦南妇人的信心-理解儿女与小狗的比喻,2025-11-29-马太福音-15-21-28-迦南妇人的信心-理解儿女与小狗的比喻,same,src/content/posts/2025-11-29-马太福音-15-21-28-迦南妇人的信心-理解儿女与小狗的比喻.md,https://ronniecross.com/posts/2025-11-29-马太福音-15-21-28-迦南妇人的信心-理解儿女与小狗的比喻/,马太福音 15:21-28｜迦南妇人的信心：理解儿女与小狗的比喻,马太福音 15:21-28｜迦南妇人的信心：理解儿女与小狗的比喻,2025-11-29,2025-11-29,灵命成长,灵命成长,马太福音 15:21-28,马太福音 15:21-28,"耶稣为何说她是狗 我们都知道,耶稣向来以怜悯、慈爱著称,医治无数病人,接纳各类边缘人。 但是在《马太福音》十五章的故事中,耶稣却对一位被鬼附的女儿哀求的外邦妇人,说出不好拿儿女的饼","耶稣为何说她是狗 我们都知道,耶稣向来以怜悯、慈爱著称,医治无数病人,接纳各类边缘人。 但是在《马太福音》十五章的故事中,耶稣却对一位被鬼附的女儿哀求的外邦妇人,说出不好拿儿女的饼",9057,9057,
2025-11-30-提摩太前书-6-6-10知足,2025-11-30-提摩太前书-6-6-10｜知足,2025-11-30-提摩太前书-6-6-10知足,same,src/content/posts/2025-11-30-提摩太前书-6-6-10｜知足.md,https://ronniecross.com/posts/2025-11-30-提摩太前书-6-6-10知足/,提摩太前书 6:6-10｜知足,提摩太前书 6:6-10｜知足,2025-11-30,2025-11-30,教会讲道,教会讲道,提摩太前书 6:6-10,提摩太前书 6:6-10,20251130-中文P 提摩太前书 6:6-10 知足 大家早上好！再次祝贺我们四周年纪念日快乐！今天我们将结束“金钱与福音”这一系列信息，主题是——知足。 ,20251130-中文P 提摩太前书 6:6-10 知足 大家早上好！再次祝贺我们四周年纪念日快乐！今天我们将结束“金钱与福音”这一系列信息，主题是——知足。 ,3731,3731,
2025-12-07-路加福音-1-26-38所应许的礼物,2025-12-07-路加福音-1-26-38｜所应许的礼物,2025-12-07-路加福音-1-26-38所应许的礼物,same,src/content/posts/2025-12-07-路加福音-1-26-38｜所应许的礼物.md,https://ronniecross.com/posts/2025-12-07-路加福音-1-26-38所应许的礼物/,路加福音 1:26-38｜所应许的礼物,路加福音 1:26-38｜所应许的礼物,2025-12-07,2025-12-07,教会讲道,教会讲道,路加福音 1:26-38,路加福音 1:26-38,20251207-中文P 路加福音 1:26-38 — 所应许的礼物 大家早上好！今天我们开始三部分的圣诞系列信息——《最伟大的礼物》。 我记得小时候，每到圣诞,20251207-中文P 路加福音 1:26-38 — 所应许的礼物 大家早上好！今天我们开始三部分的圣诞系列信息——《最伟大的礼物》。 我记得小时候，每到圣诞,4689,4689,
2025-12-14-路加福音-2-8-20礼物的宣告,2025-12-14-路加福音-2-8-20｜礼物的宣告,2025-12-14-路加福音-2-8-20礼物的宣告,same,src/content/posts/2025-12-14-路加福音-2-8-20｜礼物的宣告.md,https://ronniecross.com/posts/2025-12-14-路加福音-2-8-20礼物的宣告/,路加福音 2:8-20｜礼物的宣告,路加福音 2:8-20｜礼物的宣告,2025-12-14,2025-12-14,教会讲道,教会讲道,路加福音 2:8-20,路加福音 2:8-20,20251214-中文P 路加福音 2:8–20 礼物的宣告 大家早安。今天我们来到圣诞系列的第二部分——《最伟大的礼物》。我们将一起来看天使向牧羊人宣告耶稣降,20251214-中文P 路加福音 2:8–20 礼物的宣告 大家早安。今天我们来到圣诞系列的第二部分——《最伟大的礼物》。我们将一起来看天使向牧羊人宣告耶稣降,4913,4913,
2025-12-21-以弗所书-5-1-2最伟大的礼物,2025-12-21-以弗所书-5-1-2｜最伟大的礼物,2025-12-21-以弗所书-5-1-2最伟大的礼物,same,src/content/posts/2025-12-21-以弗所书-5-1-2｜最伟大的礼物.md,https://ronniecross.com/posts/2025-12-21-以弗所书-5-1-2最伟大的礼物/,以弗所书 5:1-2｜最伟大的礼物,以弗所书 5:1-2｜最伟大的礼物,2025-12-21,2025-12-21,教会讲道,教会讲道,以弗所书 5:1-2,以弗所书 5:1-2,20251221-中文P 以弗所书 5:1–2 —— 最伟大的礼物 大家早上好，欢迎来到我们的圣诞崇拜！感谢短剧团队为我们呈现圣诞故事。创造万有的上帝，竟然因为,20251221-中文P 以弗所书 5:1–2 —— 最伟大的礼物 大家早上好，欢迎来到我们的圣诞崇拜！感谢短剧团队为我们呈现圣诞故事。创造万有的上帝，竟然因为,3345,3345,
2025-12-26-哥林多后书-12-7-10-保罗身上的刺-在软弱中经历够用的恩典,2025-12-26-哥林多后书-12-7-10-保罗身上的刺-在软弱中经历够用的恩典,2025-12-26-哥林多后书-12-7-10-保罗身上的刺-在软弱中经历够用的恩典,same,src/content/posts/2025-12-26-哥林多后书-12-7-10-保罗身上的刺-在软弱中经历够用的恩典.md,https://ronniecross.com/posts/2025-12-26-哥林多后书-12-7-10-保罗身上的刺-在软弱中经历够用的恩典/,哥林多后书 12:7-10｜保罗身上的刺：在软弱中经历够用的恩典,哥林多后书 12:7-10｜保罗身上的刺：在软弱中经历够用的恩典,2025-12-26,2025-12-26,灵命成长,灵命成长,哥林多后书 12:7-10,哥林多后书 12:7-10,"保罗的刺 今天我们聚焦圣经中一个延续两千年的疑问,使徒保罗口中那根刺究竟是什么? 作为影响深远的传教士,保罗曾三次向神恳切祈求,希望除去这折磨他的痛苦,却始终得到否定的回应。 这个","保罗的刺 今天我们聚焦圣经中一个延续两千年的疑问,使徒保罗口中那根刺究竟是什么? 作为影响深远的传教士,保罗曾三次向神恳切祈求,希望除去这折磨他的痛苦,却始终得到否定的回应。 这个",8629,8629,
2026-01-04-约翰福音-8-31-36真正的自由,2026-01-04-约翰福音-8-31-36｜真正的自由,2026-01-04-约翰福音-8-31-36真正的自由,same,src/content/posts/2026-01-04-约翰福音-8-31-36｜真正的自由.md,https://ronniecross.com/posts/2026-01-04-约翰福音-8-31-36真正的自由/,约翰福音 8:31-36｜真正的自由,约翰福音 8:31-36｜真正的自由,2026-01-04,2026-01-04,教会讲道,教会讲道,约翰福音 8:31-36,约翰福音 8:31-36,20260104-中文P 约翰福音 8：31–36 真正的自由 大家早安，再一次祝大家新年快乐！ 在我们展望新的一年之际，今天我想和大家分享我们 2026 年的,20260104-中文P 约翰福音 8：31–36 真正的自由 大家早安，再一次祝大家新年快乐！ 在我们展望新的一年之际，今天我想和大家分享我们 2026 年的,5332,5332,
2026-01-11-罗马书-1-1-7罗马书导论,2026-01-11-罗马书-1-1-7｜罗马书导论,2026-01-11-罗马书-1-1-7罗马书导论,same,src/content/posts/2026-01-11-罗马书-1-1-7｜罗马书导论.md,https://ronniecross.com/posts/2026-01-11-罗马书-1-1-7罗马书导论/,罗马书 1:1-7｜罗马书导论,罗马书 1:1-7｜罗马书导论,2026-01-11,2026-01-11,教会讲道,教会讲道,罗马书 1:1-7,罗马书 1:1-7,20260111-中文P 罗马书 1：1–7 罗马书导论 大家早上好。今天我非常兴奋地开始我们关于《罗马书》的新系列讲道。我预计这个系列会一直持续到初夏，当然也,20260111-中文P 罗马书 1：1–7 罗马书导论 大家早上好。今天我非常兴奋地开始我们关于《罗马书》的新系列讲道。我预计这个系列会一直持续到初夏，当然也,5155,5155,
2026-01-18-罗马书-1-16-32经文讲解,2026-01-18-罗马书-1-16-32｜经文讲解,2026-01-18-罗马书-1-16-32经文讲解,same,src/content/posts/2026-01-18-罗马书-1-16-32｜经文讲解.md,https://ronniecross.com/posts/2026-01-18-罗马书-1-16-32经文讲解/,罗马书 1:16-32｜经文讲解,罗马书 1:16-32｜经文讲解,2026-01-18,2026-01-18,教会讲道,教会讲道,罗马书 1:16-32,罗马书 1:16-32,20260118-中文P 罗马书 1：16–32 大家早上好！今天我们继续《罗马书》的系列讲道——《神的福音》。 什么是这好消息？它应当如何影响我们的生命？这正,20260118-中文P 罗马书 1：16–32 大家早上好！今天我们继续《罗马书》的系列讲道——《神的福音》。 什么是这好消息？它应当如何影响我们的生命？这正,5737,5737,
2026-01-24-创世记-14-13-32-28-希伯来人以色列人与犹太人-名称与历史脉络,2026-01-24-创世记-14-13-32-28-希伯来人、以色列人与犹太人-名称与历史脉络,2026-01-24-创世记-14-13-32-28-希伯来人以色列人与犹太人-名称与历史脉络,same,src/content/posts/2026-01-24-创世记-14-13-32-28-希伯来人、以色列人与犹太人-名称与历史脉络.md,https://ronniecross.com/posts/2026-01-24-创世记-14-13-32-28-希伯来人以色列人与犹太人-名称与历史脉络/,创世记 14:13；32:28｜希伯来人、以色列人与犹太人：名称与历史脉络,创世记 14:13；32:28｜希伯来人、以色列人与犹太人：名称与历史脉络,2026-01-24,2026-01-24,灵命成长,灵命成长,创世记 14:13；32:28,创世记 14:13；32:28,"希伯来人,以色列人和犹太人 今天我们来一起了解一下希伯来人,以色列人和犹太人。这三个词贯穿了整本圣经,有时候看起来好像能互换着用,有时候却又带着特别具体的含义。 说实话,如今大多数","希伯来人,以色列人和犹太人 今天我们来一起了解一下希伯来人,以色列人和犹太人。这三个词贯穿了整本圣经,有时候看起来好像能互换着用,有时候却又带着特别具体的含义。 说实话,如今大多数",8882,8882,
2026-01-25-罗马书-2自以为义的人被定罪,2026-01-25-罗马书-2｜自以为义的人被定罪,2026-01-25-罗马书-2自以为义的人被定罪,same,src/content/posts/2026-01-25-罗马书-2｜自以为义的人被定罪.md,https://ronniecross.com/posts/2026-01-25-罗马书-2自以为义的人被定罪/,罗马书 2｜自以为义的人被定罪,罗马书 2｜自以为义的人被定罪,2026-01-25,2026-01-25,教会讲道,教会讲道,罗马书 2,罗马书 2,20260125-中文P 罗马书第二章：自以为义的人被定罪 大家早安！今天我们在“罗马书：神的福音”这一系列中，继续来看《罗马书》第二章。上周我们提到，罗马书前,20260125-中文P 罗马书第二章：自以为义的人被定罪 大家早安！今天我们在“罗马书：神的福音”这一系列中，继续来看《罗马书》第二章。上周我们提到，罗马书前,6217,6217,
2026-02-01-罗马书-3-1-20经文讲解,2026-02-01-罗马书-3-1-20｜经文讲解,2026-02-01-罗马书-3-1-20经文讲解,same,src/content/posts/2026-02-01-罗马书-3-1-20｜经文讲解.md,https://ronniecross.com/posts/2026-02-01-罗马书-3-1-20经文讲解/,罗马书 3:1-20｜经文讲解,罗马书 3:1-20｜经文讲解,2026-02-01,2026-02-01,教会讲道,教会讲道,罗马书 3:1-20,罗马书 3:1-20,20260201-中文P 罗马书3：1–20 大家早安！今天我继续《罗马书》的系列，来谈论神的福音。 还记得吗？我们目前正处在“博物馆展厅”的第一展厅（罗马书 ,20260201-中文P 罗马书3：1–20 大家早安！今天我继续《罗马书》的系列，来谈论神的福音。 还记得吗？我们目前正处在“博物馆展厅”的第一展厅（罗马书 ,6831,6831,
2026-02-08-罗马书-3-21-31因信称义,2026-02-08-罗马书-3-21-31｜因信称义,2026-02-08-罗马书-3-21-31因信称义,same,src/content/posts/2026-02-08-罗马书-3-21-31｜因信称义.md,https://ronniecross.com/posts/2026-02-08-罗马书-3-21-31因信称义/,罗马书 3:21-31｜因信称义,罗马书 3:21-31｜因信称义,2026-02-08,2026-02-08,教会讲道,教会讲道,罗马书 3:21-31,罗马书 3:21-31,20260208-中文P 罗马书 3：21–31｜因信称义 大家早安！今天我们继续《罗马书》的系列，一同探讨福音信息的支柱。那么，这些支柱是什么呢？我们之前说过,20260208-中文P 罗马书 3：21–31｜因信称义 大家早安！今天我们继续《罗马书》的系列，一同探讨福音信息的支柱。那么，这些支柱是什么呢？我们之前说过,5830,5830,
2026-02-15-罗马书-4像亚伯拉罕一样的信心,2026-02-15-罗马书-4｜像亚伯拉罕一样的信心,2026-02-15-罗马书-4像亚伯拉罕一样的信心,same,src/content/posts/2026-02-15-罗马书-4｜像亚伯拉罕一样的信心.md,https://ronniecross.com/posts/2026-02-15-罗马书-4像亚伯拉罕一样的信心/,罗马书 4｜像亚伯拉罕一样的信心,罗马书 4｜像亚伯拉罕一样的信心,2026-02-15,2026-02-15,教会讲道,教会讲道,罗马书 4,罗马书 4,20260215-中文P 罗马书第4章：像亚伯拉罕一样的信心 大家早安。今天我们继续查考《罗马书》系列，来到第4章。[幻灯片] 上周我们进入了关于“神的福音”这,20260215-中文P 罗马书第4章：像亚伯拉罕一样的信心 大家早安。今天我们继续查考《罗马书》系列，来到第4章。[幻灯片] 上周我们进入了关于“神的福音”这,5033,5033,
2026-02-21-路加福音-15-25-32-大儿子的比喻-隐藏在顺服外表下的疏离,2026-02-21-路加福音-15-25-32-大儿子的比喻-隐藏在顺服外表下的疏离,2026-02-21-路加福音-15-25-32-大儿子的比喻-隐藏在顺服外表下的疏离,same,src/content/posts/2026-02-21-路加福音-15-25-32-大儿子的比喻-隐藏在顺服外表下的疏离.md,https://ronniecross.com/posts/2026-02-21-路加福音-15-25-32-大儿子的比喻-隐藏在顺服外表下的疏离/,路加福音 15:25-32｜大儿子的比喻：隐藏在顺服外表下的疏离,路加福音 15:25-32｜大儿子的比喻：隐藏在顺服外表下的疏离,2026-02-21,2026-02-21,灵命成长,灵命成长,路加福音 15:25-32,路加福音 15:25-32,"大儿子的比喻 大家一定听说过浪子回头的比喻。 但是大多数人只聚焦于挥霍家产,沦落猪圈后悔改的小儿子。 将其视为罪人归正的典型,却忽略了耶稣讲述这个比喻的原始场景与真正目标。 耶稣讲","大儿子的比喻 大家一定听说过浪子回头的比喻。 但是大多数人只聚焦于挥霍家产,沦落猪圈后悔改的小儿子。 将其视为罪人归正的典型,却忽略了耶稣讲述这个比喻的原始场景与真正目标。 耶稣讲",8925,8925,
