compare_key,local_slug,live_slug,status,local_file,live_url,local_title,live_title,local_date,live_date,local_category,live_category,local_scripture,live_scripture,local_description,live_description,local_body_length,live_body_length,note
2026-02-22-罗马书-5-1-11在基督里得以和好,2026-02-22-罗马书-5-1-11｜在基督里得以和好,2026-02-22-罗马书-5-1-11在基督里得以和好,same,src/content/posts/2026-02-22-罗马书-5-1-11｜在基督里得以和好.md,https://ronniecross.com/posts/2026-02-22-罗马书-5-1-11在基督里得以和好/,罗马书 5:1-11｜在基督里得以和好,罗马书 5:1-11｜在基督里得以和好,2026-02-22,2026-02-22,教会讲道,教会讲道,罗马书 5:1-11,罗马书 5:1-11,20260222-中文P 罗马书 5：1-11 在基督里得以和好 大家早安！今天我们继续罗马书系列的信息，来到第五章。我们正进入罗马书博物馆中的一个新展厅——“,20260222-中文P 罗马书 5：1-11 在基督里得以和好 大家早安！今天我们继续罗马书系列的信息，来到第五章。我们正进入罗马书博物馆中的一个新展厅——“,4812,4812,
2026-03-01-罗马书-5-12-21恩典掌权,2026-03-01-罗马书-5-12-21｜恩典掌权,2026-03-01-罗马书-5-12-21恩典掌权,same,src/content/posts/2026-03-01-罗马书-5-12-21｜恩典掌权.md,https://ronniecross.com/posts/2026-03-01-罗马书-5-12-21恩典掌权/,罗马书 5:12-21｜恩典掌权,罗马书 5:12-21｜恩典掌权,2026-03-01,2026-03-01,教会讲道,教会讲道,罗马书 5:12-21,罗马书 5:12-21,20260301-中文P 罗马书 5：12–21 恩典掌权 大家早上好！今天我们继续《罗马书》系列，来看第5章的后半部分。[幻灯片] 在我们的“罗马书——上帝福,20260301-中文P 罗马书 5：12–21 恩典掌权 大家早上好！今天我们继续《罗马书》系列，来看第5章的后半部分。[幻灯片] 在我们的“罗马书——上帝福,4758,4758,
2026-03-08-罗马书-6-1-14向罪死-在基督里活,2026-03-08-罗马书-6-1-14｜向罪死-在基督里活,2026-03-08-罗马书-6-1-14向罪死-在基督里活,same,src/content/posts/2026-03-08-罗马书-6-1-14｜向罪死-在基督里活.md,https://ronniecross.com/posts/2026-03-08-罗马书-6-1-14向罪死-在基督里活/,罗马书 6:1-14｜向罪死，在基督里活,罗马书 6:1-14｜向罪死，在基督里活,2026-03-08,2026-03-08,教会讲道,教会讲道,罗马书 6:1-14,罗马书 6:1-14,20260308-中文P 罗马书 6：1–14 向罪死，在基督里活 大家早上好！今天我们继续《罗马书》系列的信息，进入第六章。到目前为止，我们一直在谈福音的几个,20260308-中文P 罗马书 6：1–14 向罪死，在基督里活 大家早上好！今天我们继续《罗马书》系列的信息，进入第六章。到目前为止，我们一直在谈福音的几个,5186,5186,
2026-03-15-罗马书-6-15-23在恩典之下,2026-03-15-罗马书-6-15-23｜在恩典之下,2026-03-15-罗马书-6-15-23在恩典之下,same,src/content/posts/2026-03-15-罗马书-6-15-23｜在恩典之下.md,https://ronniecross.com/posts/2026-03-15-罗马书-6-15-23在恩典之下/,罗马书 6:15-23｜在恩典之下,罗马书 6:15-23｜在恩典之下,2026-03-15,2026-03-15,教会讲道,教会讲道,罗马书 6:15-23,罗马书 6:15-23,20260315-中文P 罗马书 6:15–23 在恩典之下 大家早上好！我们正在进行一系列关于《罗马书》的讲道，探索福音信息的根基。[幻灯片] 今天我们仍然在,20260315-中文P 罗马书 6:15–23 在恩典之下 大家早上好！我们正在进行一系列关于《罗马书》的讲道，探索福音信息的根基。[幻灯片] 今天我们仍然在,6153,6153,
2026-03-21-马太福音-25-1-13-十个童女的比喻-警醒预备等候主,2026-03-21-马太福音-25-1-13-十个童女的比喻-警醒预备等候主,2026-03-21-马太福音-25-1-13-十个童女的比喻-警醒预备等候主,same,src/content/posts/2026-03-21-马太福音-25-1-13-十个童女的比喻-警醒预备等候主.md,https://ronniecross.com/posts/2026-03-21-马太福音-25-1-13-十个童女的比喻-警醒预备等候主/,马太福音 25:1-13｜十个童女的比喻：警醒预备等候主,马太福音 25:1-13｜十个童女的比喻：警醒预备等候主,2026-03-21,2026-03-21,灵命成长,灵命成长,马太福音 25:1-13,马太福音 25:1-13,"聪明的童女 今天我们要一起学习十个童女的比喻。马太福音25:1-13 这个比喻也经常让一些人疑惑,聪明的童女明明见死不救,拒绝把油分给愚拙的同伴,最终却被接纳进入婚宴,反而被视为聪","聪明的童女 今天我们要一起学习十个童女的比喻。马太福音25:1-13 这个比喻也经常让一些人疑惑,聪明的童女明明见死不救,拒绝把油分给愚拙的同伴,最终却被接纳进入婚宴,反而被视为聪",8039,8039,
2026-03-22-罗马书-7-14-20经文讲解,2026-03-22-罗马书-7-14-20｜经文讲解,2026-03-22-罗马书-7-14-20经文讲解,same,src/content/posts/2026-03-22-罗马书-7-14-20｜经文讲解.md,https://ronniecross.com/posts/2026-03-22-罗马书-7-14-20经文讲解/,罗马书 7:14-20｜经文讲解,罗马书 7:14-20｜经文讲解,2026-03-22,2026-03-22,教会讲道,教会讲道,罗马书 7:14-20,罗马书 7:14-20,20260322-中文G 罗马书 7:14–20 早安，教会的弟兄姐妹们，很高兴今天早上能和大家在一起，一同进入《罗马书》第7章。 （幻灯片）如果我们把《罗马书,20260322-中文G 罗马书 7:14–20 早安，教会的弟兄姐妹们，很高兴今天早上能和大家在一起，一同进入《罗马书》第7章。 （幻灯片）如果我们把《罗马书,5223,5223,
2026-03-29-马太福音-27-15-26伟大的交换,2026-03-29-马太福音-27-15-26｜伟大的交换,2026-03-29-马太福音-27-15-26伟大的交换,same,src/content/posts/2026-03-29-马太福音-27-15-26｜伟大的交换.md,https://ronniecross.com/posts/2026-03-29-马太福音-27-15-26伟大的交换/,马太福音 27:15-26｜伟大的交换,马太福音 27:15-26｜伟大的交换,2026-03-29,2026-03-29,教会讲道,教会讲道,马太福音 27:15-26,马太福音 27:15-26,20260329-中文P 马太福音 27:15–26｜伟大的交换 大家早上好！今天我们暂时从《罗马书》的系列讲道中停一下，为复活节做预备！为了迎接下周耶稣的复活,20260329-中文P 马太福音 27:15–26｜伟大的交换 大家早上好！今天我们暂时从《罗马书》的系列讲道中停一下，为复活节做预备！为了迎接下周耶稣的复活,4632,4632,
2026-04-05-创世记-48-13-20-雅各交叉双手祝福-神的主权超越人的次序,2026-04-05-创世记-48-13-20-雅各交叉双手祝福-神的主权超越人的次序,2026-04-05-创世记-48-13-20-雅各交叉双手祝福-神的主权超越人的次序,same,src/content/posts/2026-04-05-创世记-48-13-20-雅各交叉双手祝福-神的主权超越人的次序.md,https://ronniecross.com/posts/2026-04-05-创世记-48-13-20-雅各交叉双手祝福-神的主权超越人的次序/,创世记 48:13-20｜雅各交叉双手祝福：神的主权超越人的次序,创世记 48:13-20｜雅各交叉双手祝福：神的主权超越人的次序,2026-04-05,2026-04-05,灵命成长,灵命成长,创世记 48:13-20,创世记 48:13-20,"雅各交叉双手 创世记第48章 今天我们要讨论一个圣经中被忽略的细节,这是一个关于临终祝福的故事,却藏着一个改变人类命运的秘密。大家是否曾有过这样的疑问,为什么在圣经的叙事中,那位全","雅各交叉双手 创世记第48章 今天我们要讨论一个圣经中被忽略的细节,这是一个关于临终祝福的故事,却藏着一个改变人类命运的秘密。大家是否曾有过这样的疑问,为什么在圣经的叙事中,那位全",9983,9983,
2026-04-05-约翰福音-11-25-26耶稣是我们的盼望,2026-04-05-约翰福音-11-25-26｜耶稣是我们的盼望,2026-04-05-约翰福音-11-25-26耶稣是我们的盼望,same,src/content/posts/2026-04-05-约翰福音-11-25-26｜耶稣是我们的盼望.md,https://ronniecross.com/posts/2026-04-05-约翰福音-11-25-26耶稣是我们的盼望/,约翰福音 11:25-26｜耶稣是我们的盼望,约翰福音 11:25-26｜耶稣是我们的盼望,2026-04-05,2026-04-05,教会讲道,教会讲道,约翰福音 11:25-26,约翰福音 11:25-26,20260405-中文P 约翰福音 11:25-26 —— 耶稣是我们的盼望 【预备物品：气球、别针、胶带、签子、油脂】 大家早上好，复活节快乐！ 复活节关乎“,20260405-中文P 约翰福音 11:25-26 —— 耶稣是我们的盼望 【预备物品：气球、别针、胶带、签子、油脂】 大家早上好，复活节快乐！ 复活节关乎“,3283,3283,
2026-04-12-罗马书-8-1-4-12-17被圣灵收养,2026-04-12-罗马书-8-1-4-12-17｜被圣灵收养,2026-04-12-罗马书-8-1-4-12-17被圣灵收养,same,src/content/posts/2026-04-12-罗马书-8-1-4-12-17｜被圣灵收养.md,https://ronniecross.com/posts/2026-04-12-罗马书-8-1-4-12-17被圣灵收养/,罗马书 8:1-4;12-17｜被圣灵收养,罗马书 8:1-4;12-17｜被圣灵收养,2026-04-12,2026-04-12,教会讲道,教会讲道,罗马书 8:1-4;12-17,罗马书 8:1-4;12-17,20260412-中文P 罗马书 8:1-4；12-17 —— 被圣灵收养 大家早安！今天我们继续《罗马书》的系列，进入第8章，这是圣经中最令人惊叹的章节之一。,20260412-中文P 罗马书 8:1-4；12-17 —— 被圣灵收养 大家早安！今天我们继续《罗马书》的系列，进入第8章，这是圣经中最令人惊叹的章节之一。,4656,4656,
2026-04-19-罗马书-8-18-28在苦难中的盼望,2026-04-19-罗马书-8-18-28｜在苦难中的盼望,2026-04-19-罗马书-8-18-28在苦难中的盼望,same,src/content/posts/2026-04-19-罗马书-8-18-28｜在苦难中的盼望.md,https://ronniecross.com/posts/2026-04-19-罗马书-8-18-28在苦难中的盼望/,罗马书 8:18-28｜在苦难中的盼望,罗马书 8:18-28｜在苦难中的盼望,2026-04-19,2026-04-19,教会讲道,教会讲道,罗马书 8:18-28,罗马书 8:18-28,20260419-中文P 罗马书 8:18–28 在苦难中的盼望 大家早上好！今天我们继续查考罗马书第8章。罗马书第8章非常精彩，我们为这一章一共安排了三次讲道,20260419-中文P 罗马书 8:18–28 在苦难中的盼望 大家早上好！今天我们继续查考罗马书第8章。罗马书第8章非常精彩，我们为这一章一共安排了三次讲道,4670,4670,
2026-04-26-罗马书-8-31-39那位不可忘记的神,2026-04-26-罗马书-8-31-39｜那位不可忘记的神,2026-04-26-罗马书-8-31-39那位不可忘记的神,same,src/content/posts/2026-04-26-罗马书-8-31-39｜那位不可忘记的神.md,https://ronniecross.com/posts/2026-04-26-罗马书-8-31-39那位不可忘记的神/,罗马书 8:31-39｜那位不可忘记的神,罗马书 8:31-39｜那位不可忘记的神,2026-04-26,2026-04-26,教会讲道,教会讲道,罗马书 8:31-39,罗马书 8:31-39,20260426-中文P 罗马书 8:31-39 —— 那位不可忘记的神 大家早上好。今天我们要完成《罗马书》前半部分的学习，把目光放在第8章的高潮。在第1到第,20260426-中文P 罗马书 8:31-39 —— 那位不可忘记的神 大家早上好。今天我们要完成《罗马书》前半部分的学习，把目光放在第8章的高潮。在第1到第,5020,5020,
2026-05-03-罗马书-9-14-24陶匠与泥土,2026-05-03-罗马书-9-14-24｜陶匠与泥土,2026-05-03-罗马书-9-14-24陶匠与泥土,same,src/content/posts/2026-05-03-罗马书-9-14-24｜陶匠与泥土.md,https://ronniecross.com/posts/2026-05-03-罗马书-9-14-24陶匠与泥土/,罗马书 9:14-24｜陶匠与泥土,罗马书 9:14-24｜陶匠与泥土,2026-05-03,2026-05-03,教会讲道,教会讲道,罗马书 9:14-24,罗马书 9:14-24,20260503-中文P 罗马书 9:14-24 —— 陶匠与泥土 大家早上好！今天我们要进入《罗马书》的后半部分，从第九章开始。 过去这段时间，我们一路走过“,20260503-中文P 罗马书 9:14-24 —— 陶匠与泥土 大家早上好！今天我们要进入《罗马书》的后半部分，从第九章开始。 过去这段时间，我们一路走过“,6202,6202,
2026-05-10-罗马书-9-30-10-21经文讲解,2026-05-10-罗马书-9-30-10-21｜经文讲解,2026-05-10-罗马书-9-30-10-21经文讲解,same,src/content/posts/2026-05-10-罗马书-9-30-10-21｜经文讲解.md,https://ronniecross.com/posts/2026-05-10-罗马书-9-30-10-21经文讲解/,罗马书 9:30-10:21｜经文讲解,罗马书 9:30-10:21｜经文讲解,2026-05-10,2026-05-10,教会讲道,教会讲道,罗马书 9:30-10:21,罗马书 9:30-10:21,20260510-中文A 大家早上好！让我们一起打开圣经。 我叫Akira，今天Patrick会为我做翻译。谢谢你的帮助。 目前，我们教会正在查考《罗马书》。到,20260510-中文A 大家早上好！让我们一起打开圣经。 我叫Akira，今天Patrick会为我做翻译。谢谢你的帮助。 目前，我们教会正在查考《罗马书》。到,6025,6025,
2026-05-17-罗马书-11恩典拣选,2026-05-17-罗马书-11｜恩典拣选,2026-05-17-罗马书-11恩典拣选,same,src/content/posts/2026-05-17-罗马书-11｜恩典拣选.md,https://ronniecross.com/posts/2026-05-17-罗马书-11恩典拣选/,罗马书 11｜恩典拣选,罗马书 11｜恩典拣选,2026-05-17,2026-05-17,教会讲道,教会讲道,罗马书 11,罗马书 11,罗马书 11章：恩典拣选 日期：2026年5月17日 讲员：Patrick 大家早上好！今天我们继续罗马书系列，来到第 11 章。[幻灯片：庭院/花园] 这是保,罗马书 11章：恩典拣选 日期：2026年5月17日 讲员：Patrick 大家早上好！今天我们继续罗马书系列，来到第 11 章。[幻灯片：庭院/花园] 这是保,5662,5662,
2026-05-24-罗马书-12-1-8活出福音,2026-05-24-罗马书-12-1-8｜活出福音,2026-05-24-罗马书-12-1-8活出福音,same,src/content/posts/2026-05-24-罗马书-12-1-8｜活出福音.md,https://ronniecross.com/posts/2026-05-24-罗马书-12-1-8活出福音/,罗马书 12:1-8｜活出福音,罗马书 12:1-8｜活出福音,2026-05-24,2026-05-24,教会讲道,教会讲道,罗马书 12:1-8,罗马书 12:1-8,罗马书 12:1-8：活出福音 日期：2026年5月24日 讲员：Patrick 大家早上好！我们继续罗马书系列。今天我们进入罗马书最后一个部分，第 12-16,罗马书 12:1-8：活出福音 日期：2026年5月24日 讲员：Patrick 大家早上好！我们继续罗马书系列。今天我们进入罗马书最后一个部分，第 12-16,5722,5722,
2026-05-31-罗马书-12-9-21真诚的爱,2026-05-31-罗马书-12-9-21｜真诚的爱,2026-05-31-罗马书-12-9-21真诚的爱,same,src/content/posts/2026-05-31-罗马书-12-9-21｜真诚的爱.md,https://ronniecross.com/posts/2026-05-31-罗马书-12-9-21真诚的爱/,罗马书 12:9-21｜真诚的爱,罗马书 12:9-21｜真诚的爱,2026-05-31,2026-05-31,教会讲道,教会讲道,罗马书 12:9-21,罗马书 12:9-21,罗马书 12:9-21：真诚的爱 日期：2026年5月31日 讲员：Patrick 大家早上好！今天我们在罗马书系列中来看第 12 章的第二部分。[幻灯片] 提,罗马书 12:9-21：真诚的爱 日期：2026年5月31日 讲员：Patrick 大家早上好！今天我们在罗马书系列中来看第 12 章的第二部分。[幻灯片] 提,4709,4709,
2026-06-05-箴言-30-1-9-不贫穷也不富足-亚古珥关于知足的祷告,2026-06-05-箴言-30-1-9-不贫穷也不富足-亚古珥关于知足的祷告,2026-06-05-箴言-30-1-9-不贫穷也不富足-亚古珥关于知足的祷告,same,src/content/posts/2026-06-05-箴言-30-1-9-不贫穷也不富足-亚古珥关于知足的祷告.md,https://ronniecross.com/posts/2026-06-05-箴言-30-1-9-不贫穷也不富足-亚古珥关于知足的祷告/,箴言 30:1-9｜不贫穷也不富足：亚古珥关于知足的祷告,箴言 30:1-9｜不贫穷也不富足：亚古珥关于知足的祷告,2026-06-05,2026-06-05,灵命成长,灵命成长,箴言 30:1-9,箴言 30:1-9,"不贫穷也不富足 箴言第三十章1-9节 箴言第三十章有一个叫亚古珥的人,他向神求的两件事,其中一件是这样说的:使我也不贫穷,也不富足,赐给我需用的饮食。如果上帝站在你面前,说你可以向","不贫穷也不富足 箴言第三十章1-9节 箴言第三十章有一个叫亚古珥的人,他向神求的两件事,其中一件是这样说的:使我也不贫穷,也不富足,赐给我需用的饮食。如果上帝站在你面前,说你可以向",10341,10341,
2026-06-07-罗马书-13-1-14社会中的福音,2026-06-07-罗马书-13-1-14｜社会中的福音,2026-06-07-罗马书-13-1-14社会中的福音,same,src/content/posts/2026-06-07-罗马书-13-1-14｜社会中的福音.md,https://ronniecross.com/posts/2026-06-07-罗马书-13-1-14社会中的福音/,罗马书 13:1-14｜社会中的福音,罗马书 13:1-14｜社会中的福音,2026-06-07,2026-06-07,教会讲道,教会讲道,罗马书 13:1-14,罗马书 13:1-14,罗马书 13:1-14：社会中的福音 日期：2026年6月7日 讲员：Patrick 大家早上好！今天我们继续罗马书系列，来看第 13 章。提醒一下，罗马书第 ,罗马书 13:1-14：社会中的福音 日期：2026年6月7日 讲员：Patrick 大家早上好！今天我们继续罗马书系列，来看第 13 章。提醒一下，罗马书第 ,4693,4693,
2026-06-11-以弗所书-6-11-魔鬼的诡计-如何识别并抵挡属灵欺骗,2026-06-11-以弗所书-6-11-魔鬼的诡计-如何识别并抵挡属灵欺骗,2026-06-11-以弗所书-6-11-魔鬼的诡计-如何识别并抵挡属灵欺骗,same,src/content/posts/2026-06-11-以弗所书-6-11-魔鬼的诡计-如何识别并抵挡属灵欺骗.md,https://ronniecross.com/posts/2026-06-11-以弗所书-6-11-魔鬼的诡计-如何识别并抵挡属灵欺骗/,以弗所书 6:11｜魔鬼的诡计：如何识别并抵挡属灵欺骗,以弗所书 6:11｜魔鬼的诡计：如何识别并抵挡属灵欺骗,2026-06-11,2026-06-11,灵命成长,灵命成长,以弗所书 6:10-18,以弗所书 6:10-18,魔鬼的诡计包括欺骗、试探、控告和制造混乱。信徒不必恐惧，也不应过度关注敌人，而要顺服神、持守真理、穿戴全副军装并恒切祷告。,魔鬼的诡计包括欺骗、试探、控告和制造混乱。信徒不必恐惧，也不应过度关注敌人，而要顺服神、持守真理、穿戴全副军装并恒切祷告。,2336,2336,
2026-06-11-帖撒罗尼迦前书-2-13-神的话如何在信徒里面运行,2026-06-11-帖撒罗尼迦前书-2-13-神的话如何在信徒里面运行,2026-06-11-帖撒罗尼迦前书-2-13-神的话如何在信徒里面运行,same,src/content/posts/2026-06-11-帖撒罗尼迦前书-2-13-神的话如何在信徒里面运行.md,https://ronniecross.com/posts/2026-06-11-帖撒罗尼迦前书-2-13-神的话如何在信徒里面运行/,帖撒罗尼迦前书 2:13｜神的话如何在信徒里面运行,帖撒罗尼迦前书 2:13｜神的话如何在信徒里面运行,2026-06-11,2026-06-11,灵命成长,灵命成长,帖撒罗尼迦前书 2:13,帖撒罗尼迦前书 2:13,神的话不只是供人阅读的文字，更借着圣灵在信徒心中工作，使人认识罪与恩典、明白福音、生命成长，并渐渐活出基督的样式。,神的话不只是供人阅读的文字，更借着圣灵在信徒心中工作，使人认识罪与恩典、明白福音、生命成长，并渐渐活出基督的样式。,2413,2413,
2026-06-11-马太福音-16-24-背起自己的十字架-舍己并跟随耶稣,2026-06-11-马太福音-16-24-背起自己的十字架-舍己并跟随耶稣,2026-06-11-马太福音-16-24-背起自己的十字架-舍己并跟随耶稣,same,src/content/posts/2026-06-11-马太福音-16-24-背起自己的十字架-舍己并跟随耶稣.md,https://ronniecross.com/posts/2026-06-11-马太福音-16-24-背起自己的十字架-舍己并跟随耶稣/,马太福音 16:24｜背起自己的十字架：舍己并跟随耶稣,马太福音 16:24｜背起自己的十字架：舍己并跟随耶稣,2026-06-11,2026-06-11,灵命成长,灵命成长,马太福音 16:24-26,马太福音 16:24-26,耶稣所说的“背起十字架”，不是消极忍受生活中的不顺，而是舍弃自我作主，把基督放在生命首位，并甘心承担跟随祂的代价。,耶稣所说的“背起十字架”，不是消极忍受生活中的不顺，而是舍弃自我作主，把基督放在生命首位，并甘心承担跟随祂的代价。,1913,1913,
2026-06-14-罗马书-14-1-23你属于哪个国度,2026-06-14-罗马书-14-1-23｜你属于哪个国度？,2026-06-14-罗马书-14-1-23你属于哪个国度,same,src/content/posts/2026-06-14-罗马书-14-1-23｜你属于哪个国度？.md,https://ronniecross.com/posts/2026-06-14-罗马书-14-1-23你属于哪个国度/,罗马书 14:1-23｜你属于哪个国度？,罗马书 14:1-23｜你属于哪个国度？,2026-06-14,2026-06-14,教会讲道,教会讲道,罗马书 14:1-23,罗马书 14:1-23,罗马书 14:1-23：你属于哪个国度？ 日期：2026年6月14日 讲员：Akira 经文：罗马书 14:1-23 今天的信息题目是：“你属于哪个国度？”,罗马书 14:1-23：你属于哪个国度？ 日期：2026年6月14日 讲员：Akira 经文：罗马书 14:1-23 今天的信息题目是：“你属于哪个国度？”,6026,6026,
2026-06-14-马太福音-13-24-30-麦子和稗子的比喻-等候神最终的审判,2026-06-14-马太福音-13-24-30-麦子和稗子的比喻-等候神最终的审判,2026-06-14-马太福音-13-24-30-麦子和稗子的比喻-等候神最终的审判,same,src/content/posts/2026-06-14-马太福音-13-24-30-麦子和稗子的比喻-等候神最终的审判.md,https://ronniecross.com/posts/2026-06-14-马太福音-13-24-30-麦子和稗子的比喻-等候神最终的审判/,马太福音 13:24-30｜麦子和稗子的比喻：等候神最终的审判,马太福音 13:24-30｜麦子和稗子的比喻：等候神最终的审判,2026-06-14,2026-06-14,灵命成长,灵命成长,马太福音 13:24-30,马太福音 13:24-30,耶稣借麦子和稗子的比喻说明善恶暂时并存、最终审判属于神，并呼召信徒忠心成长、结出生命的果子。,耶稣借麦子和稗子的比喻说明善恶暂时并存、最终审判属于神，并呼召信徒忠心成长、结出生命的果子。,3338,3338,
2026-06-21-romans-15-1-13-gospel-harmony,2026-06-21-romans-15-1-13-gospel-harmony,2026-06-21-romans-15-1-13-gospel-harmony,same,src/content/posts/2026-06-21-romans-15-1-13-gospel-harmony.md,https://ronniecross.com/posts/2026-06-21-romans-15-1-13-gospel-harmony/,罗马书 15:1-13｜福音带来的和谐,罗马书 15:1-13｜福音带来的和谐,2026-06-21,2026-06-21,教会讲道,教会讲道,罗马书 15:1-13,罗马书 15:1-13,Patrick 分享罗马书 15:1-13，说明真正的和谐不是同调，而是在耶稣里以忍耐、接纳和盼望彼此相爱。,Patrick 分享罗马书 15:1-13，说明真正的和谐不是同调，而是在耶稣里以忍耐、接纳和盼望彼此相爱。,5354,5354,
2026-06-27-以弗所书-28-9耶稣为什么行神迹,2026-06-27-以弗所书-28-9耶稣为什么行神迹,2026-06-27-以弗所书-28-9耶稣为什么行神迹,same,src/content/posts/2026-06-27-以弗所书-28-9耶稣为什么行神迹.md,https://ronniecross.com/posts/2026-06-27-以弗所书-28-9耶稣为什么行神迹/,以弗所书 2:8-9｜耶稣为什么行神迹？,以弗所书 2:8-9｜耶稣为什么行神迹？,2026-06-27,2026-06-27,灵命成长,灵命成长,以弗所书 2:8-9,以弗所书 2:8-9,我们常常难以相信神迹。首先，我们生活在一个充满破碎和败坏的世界，痛苦、悲剧、背叛等已成为我们与他人生活中的常态。其次，现代文化采纳了一种“伪科学”的观念，部分地将相信超自然的现象描绘为无知。他们宣称凡事都有科学解释，因此科学界也笃信神迹并不存在。,我们常常难以相信神迹。首先，我们生活在一个充满破碎和败坏的世界，痛苦、悲剧、背叛等已成为我们与他人生活中的常态。其次，现代文化采纳了一种“伪科学”的观念，部分地将相信超自然的现象描绘为无知。他们宣称凡事都有科学解释，因此科学界也笃信神迹并不存在。,3279,3279,
2026-06-28-romans-15-14-33-gospel-reminder,2026-06-28-romans-15-14-33-gospel-reminder,2026-06-28-romans-15-14-33-gospel-reminder,same,src/content/posts/2026-06-28-romans-15-14-33-gospel-reminder.md,https://ronniecross.com/posts/2026-06-28-romans-15-14-33-gospel-reminder/,罗马书 15:14-33｜福音的提醒,罗马书 15:14-33｜福音的提醒,2026-06-28,2026-06-28,教会讲道,教会讲道,罗马书 15:14-33,罗马书 15:14-33,Patrick 分享罗马书 15:14-33，提醒我们不断记念福音，并让福音塑造我们作见证、奉献和祷告的生命。,Patrick 分享罗马书 15:14-33，提醒我们不断记念福音，并让福音塑造我们作见证、奉献和祷告的生命。,4881,4881,
2026-06-30-acts-26-14-kick-against-the-goads,2026-06-30-acts-26-14-kick-against-the-goads,2026-06-30-acts-26-14-kick-against-the-goads,same,src/content/posts/2026-06-30-acts-26-14-kick-against-the-goads.md,https://ronniecross.com/posts/2026-06-30-acts-26-14-kick-against-the-goads/,使徒行传 26:14｜当人抗拒神的引导,使徒行传 26:14｜当人抗拒神的引导,2026-06-30,2026-06-30,灵命成长,灵命成长,使徒行传 26:14,使徒行传 26:14,本文从扫罗在大马士革路上的转变出发，解释“踢刺”这一圣经表达如何提醒人停止抗拒神的引导，转向基督里的生命道路。,本文从扫罗在大马士革路上的转变出发，解释“踢刺”这一圣经表达如何提醒人停止抗拒神的引导，转向基督里的生命道路。,3126,3126,
