source_folder,source_file,source_sha256,scripture,scripture_confidence,slug,processed_path,post_path,first_imported_date,last_checked_date,status
20260706_马可福音10:17-31_耶稣与财主_Patrick,20260706_马可福音10:17-31_耶稣与财主_Patrick_中文.txt,013c7bc2fcb3884b7c9bd9f6c85bf8cb5639cd55d21a5cfdede5b4e3df1e6ca2,马可福音 10:17-31,high,2026-07-06-马可福音-10-17-31｜耶稣与财主,data/processed/整理后的讲道文章/2026-07-06-马可福音-10-17-31｜耶稣与财主.md,src/content/posts/2026-07-06-马可福音-10-17-31｜耶稣与财主.md,2026-07-06,2026-07-06,imported
20260706_马可福音7:24-30_耶稣与外邦妇人_Patrick,20260706_马可福音7:24-30_耶稣与外邦妇人_Patrick_中文.txt,17f316c72966dd2048c9896e217d62254d188a2511eb8bfd39165226fde1141a,马可福音 7:24-30,high,2026-07-06-马可福音-7-24-30｜耶稣与外邦妇人,data/processed/整理后的讲道文章/2026-07-06-马可福音-7-24-30｜耶稣与外邦妇人.md,src/content/posts/2026-07-06-马可福音-7-24-30｜耶稣与外邦妇人.md,2026-07-06,2026-07-06,imported
20260706_马可福音8:27-38_彼得的认信_Patrick,20260706_马可福音8:27-38_彼得的认信_Patrick_中文.txt,f3d809e19054c6bd40f2a4ef3ecf2837f663dd02e88846f5fd78cbe3fbb4b9d3,马可福音 8:27-38,high,2026-07-06-马可福音-8-27-38｜彼得的认信,data/processed/整理后的讲道文章/2026-07-06-马可福音-8-27-38｜彼得的认信.md,src/content/posts/2026-07-06-马可福音-8-27-38｜彼得的认信.md,2026-07-06,2026-07-06,imported
20260706_马可福音9:1-8_耶稣登山变像_Patrick,20260706_马可福音9:1-8_耶稣登山变像_Patrick_中文.txt,146ea4df4aee3735faacc79d082f46f18b85b454754403c5e6db4147eb48de58,马可福音 9:1-8,high,2026-07-06-马可福音-9-1-8｜耶稣登山变像,data/processed/整理后的讲道文章/2026-07-06-马可福音-9-1-8｜耶稣登山变像.md,src/content/posts/2026-07-06-马可福音-9-1-8｜耶稣登山变像.md,2026-07-06,2026-07-06,imported
20260707_马可福音10:35-45_耶稣与真正的伟大_Patrick,20260707_马可福音10:35-45_耶稣与真正的伟大_Patrick_中文.txt,86ef22619f536d215e27d345e0cbb152f7a6490bdcef2f16b2d74a467aa3fb49,马可福音 10:35-45,high,2026-07-07-马可福音-10-35-45｜耶稣与真正的伟大,data/processed/整理后的讲道文章/2026-07-07-马可福音-10-35-45｜耶稣与真正的伟大.md,src/content/posts/2026-07-07-马可福音-10-35-45｜耶稣与真正的伟大.md,2026-07-07,2026-07-07,imported
20260707_马可福音11:1-11_耶稣进入耶路撒冷_Patrick,20260707_马可福音11:1-11_耶稣进入耶路撒冷_Patrick_中文.txt,19bfaa7881bf06286189b5bcd8b38be53f930dd2844a9bfb84e1fb3296d21147,马可福音 11:1-11,high,2026-07-07-马可福音-11-1-11｜耶稣进入耶路撒冷,data/processed/整理后的讲道文章/2026-07-07-马可福音-11-1-11｜耶稣进入耶路撒冷.md,src/content/posts/2026-07-07-马可福音-11-1-11｜耶稣进入耶路撒冷.md,2026-07-07,2026-07-07,imported
20260707_马可福音12:28-34_最大的诫命_Patrick,20260707_马可福音12:28-34_最大的诫命_Patrick_中文.txt,a2e9fa95c3c22666bb6c23ba15b3ddbaa5501cdbe060f7973cd3110d5636647a,马可福音 12:28-34,high,2026-07-07-马可福音-12-28-34｜最大的诫命,data/processed/整理后的讲道文章/2026-07-07-马可福音-12-28-34｜最大的诫命.md,src/content/posts/2026-07-07-马可福音-12-28-34｜最大的诫命.md,2026-07-07,2026-07-07,imported
20260707_马可福音13:1-13_耶稣与未来_Patrick,20260707_马可福音13:1-13_耶稣与未来_Patrick_中文.txt,1a05974ec9606b1af54622edf4a57e439d6796b29a728ee6b3605b2dcfa51853,马可福音 13:1-13,high,2026-07-07-马可福音-13-1-13｜耶稣与未来,data/processed/整理后的讲道文章/2026-07-07-马可福音-13-1-13｜耶稣与未来.md,src/content/posts/2026-07-07-马可福音-13-1-13｜耶稣与未来.md,2026-07-07,2026-07-07,imported
20260708_加拉太书1:1-5_恩典的福音_Patrick,20260708_加拉太书1:1-5_恩典的福音_Patrick_中文.txt,b3dfb94abb09df26c008aeebbbf561f7334e1a4886592ee07f3d4bbc8a43772b,加拉太书 1:1-5,high,2026-07-08-加拉太书-1-1-5｜恩典的福音,data/processed/整理后的讲道文章/2026-07-08-加拉太书-1-1-5｜恩典的福音.md,src/content/posts/2026-07-08-加拉太书-1-1-5｜恩典的福音.md,2026-07-08,2026-07-08,imported
20260708_加拉太书1:11-24_被恩典改变_Patrick,20260708_加拉太书1:11-24_被恩典改变_Patrick_中文.txt,808c63d35e91225c1c0c0e803793b92692c27b35fafbf3a9edcab3df067fea9d,加拉太书 1:11-24,high,2026-07-08-加拉太书-1-11-24｜被恩典改变,data/processed/整理后的讲道文章/2026-07-08-加拉太书-1-11-24｜被恩典改变.md,src/content/posts/2026-07-08-加拉太书-1-11-24｜被恩典改变.md,2026-07-08,2026-07-08,imported
20260708_加拉太书1:6-10_没有别的福音_Patrick,20260708_加拉太书1:6-10_没有别的福音_Patrick_中文.txt,598d5ef19e03fd441cd5ad2da7a3846b7eddc48afa48965b2276ca93bcddbcb0,加拉太书 1:6-10,high,2026-07-08-加拉太书-1-6-10｜没有别的福音,data/processed/整理后的讲道文章/2026-07-08-加拉太书-1-6-10｜没有别的福音.md,src/content/posts/2026-07-08-加拉太书-1-6-10｜没有别的福音.md,2026-07-08,2026-07-08,imported
20260708_加拉太书2:11-21_与福音一致而行_Patrick,20260708_加拉太书2:11-21_与福音一致而行_Patrick_中文.txt,dbc6b42d0309891e62dd829dfbcc79141fc5abfae3a13dcdbc4b115bd8240832,加拉太书 2:11-21,high,2026-07-08-加拉太书-2-11-21｜与福音一致而行,data/processed/整理后的讲道文章/2026-07-08-加拉太书-2-11-21｜与福音一致而行.md,src/content/posts/2026-07-08-加拉太书-2-11-21｜与福音一致而行.md,2026-07-08,2026-07-08,imported
20260708_加拉太书3:1-6_福音就是道路_Patrick,20260708_加拉太书3:1-6_福音就是道路_Patrick_中文.txt,0777095143977db5fc786b079c9373ac8bf65509332fb17ee472682254c8c7b2,加拉太书 3:1-6,high,2026-07-08-加拉太书-3-1-6｜福音就是道路,data/processed/整理后的讲道文章/2026-07-08-加拉太书-3-1-6｜福音就是道路.md,src/content/posts/2026-07-08-加拉太书-3-1-6｜福音就是道路.md,2026-07-08,2026-07-08,imported
20260708_加拉太书3:10-14_祝福与咒诅_Patrick,20260708_加拉太书3:10-14_祝福与咒诅_Patrick_中文.txt,f3fe988f5469c59991bf841fc0e18baeec9b8368ec12bf5ec5e18d5420abe137,加拉太书 3:10-14,high,2026-07-08-加拉太书-3-10-14｜祝福与咒诅,data/processed/整理后的讲道文章/2026-07-08-加拉太书-3-10-14｜祝福与咒诅.md,src/content/posts/2026-07-08-加拉太书-3-10-14｜祝福与咒诅.md,2026-07-08,2026-07-08,imported
20260708_加拉太书3:11_亚伯拉罕与信心_Patrick,20260708_加拉太书3:11_亚伯拉罕与信心_Patrick_中文.txt,415b36fc990a3aa46bc213f3049c1957895d89d2a451240f18c60cbcef3af22d,加拉太书 3:11,high,2026-07-08-加拉太书-3-11｜亚伯拉罕与信心,data/processed/整理后的讲道文章/2026-07-08-加拉太书-3-11｜亚伯拉罕与信心.md,src/content/posts/2026-07-08-加拉太书-3-11｜亚伯拉罕与信心.md,2026-07-08,2026-07-08,imported
20260708_加拉太书4:1-7_完全的产业_Jeff,20260708_加拉太书4:1-7_完全的产业_Jeff_中文.txt,3bf50729e8cbfae5ac267395cfa20af8d932b0403e114dbe5752e71d9af64a12,加拉太书 4:1-7,high,2026-07-08-加拉太书-4-1-7｜完全的产业,data/processed/整理后的讲道文章/2026-07-08-加拉太书-4-1-7｜完全的产业.md,src/content/posts/2026-07-08-加拉太书-4-1-7｜完全的产业.md,2026-07-08,2026-07-08,imported
20260708_加拉太书5:1-6_福音的自由_Patrick,20260708_加拉太书5:1-6_福音的自由_Patrick_中文.txt,29e69910c3d24cb1441664012776ee7d23535a4c05dd33e574ebae198ddaa0f4,加拉太书 5:1-6,high,2026-07-08-加拉太书-5-1-6｜福音的自由,data/processed/整理后的讲道文章/2026-07-08-加拉太书-5-1-6｜福音的自由.md,src/content/posts/2026-07-08-加拉太书-5-1-6｜福音的自由.md,2026-07-08,2026-07-08,imported
20260708_加拉太书5:16-26_靠圣灵而行_Patrick,20260708_加拉太书5:16-26_靠圣灵而行_Patrick_中文.txt,d12609096e470776f79407a06e153456e28fade371728b20e336412ae57ba32b,加拉太书 5:16-26,high,2026-07-08-加拉太书-5-16-26｜靠圣灵而行,data/processed/整理后的讲道文章/2026-07-08-加拉太书-5-16-26｜靠圣灵而行.md,src/content/posts/2026-07-08-加拉太书-5-16-26｜靠圣灵而行.md,2026-07-08,2026-07-08,imported
20260708_加拉太书6:7-9_撒种给圣灵_Patrick,20260708_加拉太书6:7-9_撒种给圣灵_Patrick_中文.txt,f3b89ce20e04405e19ed992b79ad179c74318d7ddcda0fa96e04c073cc53a080,加拉太书 6:7-9,high,2026-07-08-加拉太书-6-7-9｜撒种给圣灵,data/processed/整理后的讲道文章/2026-07-08-加拉太书-6-7-9｜撒种给圣灵.md,src/content/posts/2026-07-08-加拉太书-6-7-9｜撒种给圣灵.md,2026-07-08,2026-07-08,imported
20260708_诗篇103:1-22_在遗忘中遇见神_Patrick,20260708_诗篇103:1-22_在遗忘中遇见神_Patrick_中文.txt,2421deef718f3ab248fff6d4ea170eb81bae7f01c290ec4c3940b158b5972b7f,诗篇 103:1-22,high,2026-07-08-诗篇-103-1-22｜在遗忘中遇见神,data/processed/整理后的讲道文章/2026-07-08-诗篇-103-1-22｜在遗忘中遇见神.md,src/content/posts/2026-07-08-诗篇-103-1-22｜在遗忘中遇见神.md,2026-07-08,2026-07-08,imported
20260708_诗篇119:9-16_在神的话语中遇见神_Patrick,20260708_诗篇119:9-16_在神的话语中遇见神_Patrick_中文.txt,6109151a730bc9ebfd45829f5a5fa81a174d8ea00ea42fe75cfef932de96e270,诗篇 119:9-16,high,2026-07-08-诗篇-119-9-16｜在神的话语中遇见神,data/processed/整理后的讲道文章/2026-07-08-诗篇-119-9-16｜在神的话语中遇见神.md,src/content/posts/2026-07-08-诗篇-119-9-16｜在神的话语中遇见神.md,2026-07-08,2026-07-08,imported
20260708_诗篇138:1-8_感恩_Patrick,20260708_诗篇138:1-8_感恩_Patrick_中文.txt,fec1d49e5a7b0f05a28fa317cd3841503193701b808c103ea92e2b4cc52589ad,诗篇 138:1-8,high,2026-07-08-诗篇-138-1-8｜感恩,data/processed/整理后的讲道文章/2026-07-08-诗篇-138-1-8｜感恩.md,src/content/posts/2026-07-08-诗篇-138-1-8｜感恩.md,2026-07-08,2026-07-08,imported
20260708_诗篇139:1-24_在孤独中遇见神_Patrick,20260708_诗篇139:1-24_在孤独中遇见神_Patrick_中文.txt,c50e57c2ec8eb21788f27e35a5cdf03847f45356cf082f04812b49a26120fcdf,诗篇 139:1-24,high,2026-07-08-诗篇-139-1-24｜在孤独中遇见神,data/processed/整理后的讲道文章/2026-07-08-诗篇-139-1-24｜在孤独中遇见神.md,src/content/posts/2026-07-08-诗篇-139-1-24｜在孤独中遇见神.md,2026-07-08,2026-07-08,imported
20260708_诗篇150:1-6_在赞美中遇见神_Patrick,20260708_诗篇150:1-6_在赞美中遇见神_Patrick_中文.txt,56af67a5c74c88522ea604db74f3ca390141a03b49fde3da58da1a4463f5bf63,诗篇 150:1-6,high,2026-07-08-诗篇-150-1-6｜在赞美中遇见神,data/processed/整理后的讲道文章/2026-07-08-诗篇-150-1-6｜在赞美中遇见神.md,src/content/posts/2026-07-08-诗篇-150-1-6｜在赞美中遇见神.md,2026-07-08,2026-07-08,imported
20260708_诗篇1:1-6_生命之道_Patrick,20260708_诗篇1:1-6_生命之道_Patrick_中文.txt,e06a889e2db9bfe39cd4728a49933f8e59ad0d25603fb9f28cefa0fed41aab97,诗篇 1:1-6,high,2026-07-08-诗篇-1-1-6｜生命之道,data/processed/整理后的讲道文章/2026-07-08-诗篇-1-1-6｜生命之道.md,src/content/posts/2026-07-08-诗篇-1-1-6｜生命之道.md,2026-07-08,2026-07-08,imported
20260708_诗篇23:1-6_耶和华是我的牧者_Patrick,20260708_诗篇23:1-6_耶和华是我的牧者_Patrick_中文.txt,e27680f381068185028934b2a0935b52d49785bafa988604eaa507a593704c5a,诗篇 23:1-6,high,2026-07-08-诗篇-23-1-6｜耶和华是我的牧者,data/processed/整理后的讲道文章/2026-07-08-诗篇-23-1-6｜耶和华是我的牧者.md,src/content/posts/2026-07-08-诗篇-23-1-6｜耶和华是我的牧者.md,2026-07-08,2026-07-08,imported
20260708_诗篇27:1-14_在神里面的安全感_Patrick,20260708_诗篇27:1-14_在神里面的安全感_Patrick_中文.txt,2a2ad3be75e3c99d182bcb734cb1b6f573db05b12fc183b1737430cef6a6e0fe,诗篇 27:1-14,high,2026-07-08-诗篇-27-1-14｜在神里面的安全感,data/processed/整理后的讲道文章/2026-07-08-诗篇-27-1-14｜在神里面的安全感.md,src/content/posts/2026-07-08-诗篇-27-1-14｜在神里面的安全感.md,2026-07-08,2026-07-08,imported
20260708_诗篇32:1-11_赦免的喜乐_Patrick,20260708_诗篇32:1-11_赦免的喜乐_Patrick_中文.txt,f0d0cafb2b174e7c72905592e2022d3646cd950a08b77e22b8c66c0461d2e47e,诗篇 32:1-11,high,2026-07-08-诗篇-32-1-11｜赦免的喜乐,data/processed/整理后的讲道文章/2026-07-08-诗篇-32-1-11｜赦免的喜乐.md,src/content/posts/2026-07-08-诗篇-32-1-11｜赦免的喜乐.md,2026-07-08,2026-07-08,imported
20260708_诗篇37:1-11_在嫉妒中遇见神_Patrick,20260708_诗篇37:1-11_在嫉妒中遇见神_Patrick_中文.txt,c27f3f78e55184553540084a96888efebb02321884dd0b3ce4cf0efe2d36530f,诗篇 37:1-11,high,2026-07-08-诗篇-37-1-11｜在嫉妒中遇见神,data/processed/整理后的讲道文章/2026-07-08-诗篇-37-1-11｜在嫉妒中遇见神.md,src/content/posts/2026-07-08-诗篇-37-1-11｜在嫉妒中遇见神.md,2026-07-08,2026-07-08,imported
20260708_诗篇51:1-19_在悔改中遇见神_Patrick,20260708_诗篇51:1-19_在悔改中遇见神_Patrick_中文.txt,8d211e25dbd02303255f1d8fc7fae4d28060a426b0ec25c54741ec6219eb982d,诗篇 51:1-19,high,2026-07-08-诗篇-51-1-19｜在悔改中遇见神,data/processed/整理后的讲道文章/2026-07-08-诗篇-51-1-19｜在悔改中遇见神.md,src/content/posts/2026-07-08-诗篇-51-1-19｜在悔改中遇见神.md,2026-07-08,2026-07-08,imported
