priority,category,recovery_target,impacted_count,impacted_articles,recommended_action,recommended_search_location,status,note
P1,missing_share_docx,data/raw/分享/寻求神的旨意.docx,2,data/processed/整理后的分享文章/2023-01-14-彼得后书-3-9-提摩太前书-2-3-4-寻求神的旨意-从得救开始明白神的带领.md | src/content/posts/2023-01-14-彼得后书-3-9-提摩太前书-2-3-4-寻求神的旨意-从得救开始明白神的带领.md,recover_raw_file,"old share raw archive, backup, NAS share archive, previous content project",not_recovered,Legacy share article points to a docx that is not present under data/raw.
P1,missing_share_docx,data/raw/分享/亚伯拉罕的代祷.docx,2,data/processed/整理后的分享文章/2023-08-05-创世记-18-亚伯拉罕的代祷.md | src/content/posts/2023-08-05-创世记-18-亚伯拉罕的代祷.md,recover_raw_file,"old share raw archive, backup, NAS share archive, previous content project",not_recovered,Legacy share article points to a docx that is not present under data/raw.
P1,missing_share_docx,data/raw/分享/亚伯拉罕献以撒.docx,2,data/processed/整理后的分享文章/2023-08-27-创世记-22-2-亚伯拉罕献以撒.md | src/content/posts/2023-08-27-创世记-22-2-亚伯拉罕献以撒.md,recover_raw_file,"old share raw archive, backup, NAS share archive, previous content project",not_recovered,Legacy share article points to a docx that is not present under data/raw.
P1,missing_share_docx,data/raw/分享/耶稣对天国的教训.docx,2,data/processed/整理后的分享文章/2024-03-16-马太福音-4-17-耶稣对天国的教训.md | src/content/posts/2024-03-16-马太福音-4-17-耶稣对天国的教训.md,recover_raw_file,"old share raw archive, backup, NAS share archive, previous content project",not_recovered,Legacy share article points to a docx that is not present under data/raw.
P1,missing_share_docx,data/raw/分享/耶稣基督的仆人.docx,2,data/processed/整理后的分享文章/2024-09-15-罗马书-1-1-耶稣基督的仆人.md | src/content/posts/2024-09-15-罗马书-1-1-耶稣基督的仆人.md,recover_raw_file,"old share raw archive, backup, NAS share archive, previous content project",not_recovered,Legacy share article points to a docx that is not present under data/raw.
P1,missing_share_docx,data/raw/分享/以善胜恶顺服神.docx,2,data/processed/整理后的分享文章/2024-06-16-罗马书-12-19-21-以善胜恶-把伸冤的主权交给神.md | src/content/posts/2024-06-16-罗马书-12-19-21-以善胜恶-把伸冤的主权交给神.md,recover_raw_file,"old share raw archive, backup, NAS share archive, previous content project",not_recovered,Legacy share article points to a docx that is not present under data/raw.
P1,missing_share_docx,data/raw/分享/以神为乐 罗5：1-10.docx,2,data/processed/整理后的分享文章/2025-01-04-希伯来书-11-27-以神为乐.md | src/content/posts/2025-01-04-希伯来书-11-27-以神为乐.md,recover_raw_file,"old share raw archive, backup, NAS share archive, previous content project",not_recovered,Legacy share article points to a docx that is not present under data/raw.
P1,missing_share_docx,data/raw/分享/重生的真义.docx,2,data/processed/整理后的分享文章/2023-10-15-约翰福音-3-3-8-重生的真义-从圣灵而生的新生命.md | src/content/posts/2023-10-15-约翰福音-3-3-8-重生的真义-从圣灵而生的新生命.md,recover_raw_file,"old share raw archive, backup, NAS share archive, previous content project",not_recovered,Legacy share article points to a docx that is not present under data/raw.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240630雅各书1：9-18诱惑_Patrick/20240630-Patrick(雅各书1：9-18诱惑).docx,2,data/processed/整理后的讲道文章/2024-06-30-雅各书-1-9-18｜诱惑.md | src/content/posts/2024-06-30-雅各书-1-9-18｜诱惑.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240707雅各书 2：1-13_Grayson/20240707-Grayson(雅各书 2：1-13).docx,2,data/processed/整理后的讲道文章/2024-07-07-雅各书-2-1-13｜经文讲解.md | src/content/posts/2024-07-07-雅各书-2-1-13｜经文讲解.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240714雅各书 1：19-27_Patrick/20240714-Payrick(雅各书 1：19-27).docx,2,data/processed/整理后的讲道文章/2024-07-14-雅各书-1-19-27｜经文讲解.md | src/content/posts/2024-07-14-雅各书-1-19-27｜经文讲解.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240721雅各书 2：14-26 行为之信_Patrick/20240721-Patrick(雅各书 2：14-26 行为之信).docx,2,data/processed/整理后的讲道文章/2024-07-21-雅各书-2-14-26｜行为之信.md | src/content/posts/2024-07-21-雅各书-2-14-26｜行为之信.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240728雅各书 3：1-12 话语_Patrick/20240728雅各书 3：1-12 话语P中文.docx,2,data/processed/整理后的讲道文章/2024-07-28-雅各书-3-1-12｜话语.md | src/content/posts/2024-07-28-雅各书-3-1-12｜话语.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240811雅各书 3：13-18 智慧_Patrick/20240811雅各书 3：13-18 智慧P中文.docx,2,data/processed/整理后的讲道文章/2024-08-11-雅各书-3-13-18｜智慧.md | src/content/posts/2024-08-11-雅各书-3-13-18｜智慧.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240818雅各书4：1-10 内心的战争_Patrick/20240818-Patrick中文雅各书4：1-10 内心的战争.docx,2,data/processed/整理后的讲道文章/2024-08-18-雅各书-4-1-10｜内心的战争.md | src/content/posts/2024-08-18-雅各书-4-1-10｜内心的战争.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240825雅各书 5：7-13 忍耐_Patrick/20240825-Patrick中文雅各书 5：7-13 忍耐.docx,2,data/processed/整理后的讲道文章/2024-08-25-雅各书-5-7-13｜忍耐.md | src/content/posts/2024-08-25-雅各书-5-7-13｜忍耐.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240901雅各书5：13-20 祷告_Patrick/20240901-Patrick中文雅各书5：13-20 祷告.txt,2,data/processed/整理后的讲道文章/2024-09-01-雅各书-5-13-20｜祷告.md | src/content/posts/2024-09-01-雅各书-5-13-20｜祷告.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240908马太福音16：13-18 在耶稣里的身份_Patrick/20240908_马太福音16：13-18 在耶稣里的身份_P.txt,2,data/processed/整理后的讲道文章/2024-09-08-马太福音-16-13-18｜在耶稣里的身份.md | src/content/posts/2024-09-08-马太福音-16-13-18｜在耶稣里的身份.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20240915约翰福音 3：16 在耶稣里的价值_Patrick/20240915_中文约翰福音 3：16 在耶稣里的价值_P.txt,2,data/processed/整理后的讲道文章/2024-09-15-约翰福音-3-16｜在耶稣里的价值.md | src/content/posts/2024-09-15-约翰福音-3-16｜在耶稣里的价值.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241013使徒行传 1：1-8 被圣灵感动_Patrick/20241013使徒行传 1：1-8 被圣灵感动_P.txt,2,data/processed/整理后的讲道文章/2024-10-13-使徒行传-1-1-8｜被圣灵感动.md | src/content/posts/2024-10-13-使徒行传-1-1-8｜被圣灵感动.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241020使徒行传 2：1-13 圣灵的浇灌_Patrick/20241020使徒行传 2：1-13 圣灵的浇灌_P.txt,2,data/processed/整理后的讲道文章/2024-10-20-使徒行传-2-1-13｜圣灵的浇灌.md | src/content/posts/2024-10-20-使徒行传-2-1-13｜圣灵的浇灌.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241027使徒行传 2：40-47 圣灵的团契_Patrick/20241027使徒行传 2：40-47 圣灵的团契.txt,2,data/processed/整理后的讲道文章/2024-10-27-使徒行传-2-40-47｜圣灵的团契.md | src/content/posts/2024-10-27-使徒行传-2-40-47｜圣灵的团契.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241103使徒行传 3：1-26 被圣灵恢复_Patrick/20241103使徒行传 3：1-26 被圣灵恢复.txt,2,data/processed/整理后的讲道文章/2024-11-03-使徒行传-3-1-26｜被圣灵恢复.md | src/content/posts/2024-11-03-使徒行传-3-1-26｜被圣灵恢复.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241110使徒行传 4：1-31 圣灵中的勇敢_Patrick/20241110使徒行传 4：1-31 圣灵中的勇敢.txt,2,data/processed/整理后的讲道文章/2024-11-10-使徒行传-4-1-31｜圣灵中的勇敢.md | src/content/posts/2024-11-10-使徒行传-4-1-31｜圣灵中的勇敢.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241117中文使徒行传 4：32-37_Grayson/20241117-Grayson中文使徒行传 4：32-37.txt,2,data/processed/整理后的讲道文章/2024-11-17-使徒行传-4-32-37｜经文讲解.md | src/content/posts/2024-11-17-使徒行传-4-32-37｜经文讲解.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241124提多书 1：4-9 长老职分_Patrick/20241124提多书 1：4-9 长老职分.txt,2,data/processed/整理后的讲道文章/2024-11-24-提多书-1-4-9｜长老职分.md | src/content/posts/2024-11-24-提多书-1-4-9｜长老职分.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241201约翰福音1：1-5  耶稣是道_Patrick/20241201约翰福音1：1-5  耶稣是道.docx,2,data/processed/整理后的讲道文章/2024-12-01-约翰福音-1-1-5｜耶稣是道.md | src/content/posts/2024-12-01-约翰福音-1-1-5｜耶稣是道.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241208约翰福音1：4-13 耶稣是光_Patrick/20241208约翰福音1：4-13 耶稣是光.txt,2,data/processed/整理后的讲道文章/2024-12-08-约翰福音-1-4-13｜耶稣是光.md | src/content/posts/2024-12-08-约翰福音-1-4-13｜耶稣是光.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241215约翰福音1：14-18 耶稣的荣耀_Patrick/20241215约翰福音1：14-18 耶稣的荣耀.txt,2,data/processed/整理后的讲道文章/2024-12-15-约翰福音-1-14-18｜耶稣的荣耀.md | src/content/posts/2024-12-15-约翰福音-1-14-18｜耶稣的荣耀.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20241222马太福音 1：18-25 耶稣——救主_Patrick/20241222马太福音 1：18-25 耶稣——救主.txt,2,data/processed/整理后的讲道文章/2024-12-22-马太福音-1-18-25｜耶稣-救主.md | src/content/posts/2024-12-22-马太福音-1-18-25｜耶稣-救主.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250105使徒行传5：12-42借着圣灵传讲神的话_Patrick/20250105使徒行传5：12-42借着圣灵传讲神的话.txt,2,data/processed/整理后的讲道文章/2025-01-05-使徒行传-5-12-42｜借着圣灵传讲神的话.md | src/content/posts/2025-01-05-使徒行传-5-12-42｜借着圣灵传讲神的话.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250112使徒行传6：1-7  圣灵带来的合一_Patrick/20250112使徒行传6：1-7  圣灵带来的合一.txt,2,data/processed/整理后的讲道文章/2025-01-12-使徒行传-6-1-7｜圣灵带来的合一.md | src/content/posts/2025-01-12-使徒行传-6-1-7｜圣灵带来的合一.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250119使徒行传6-7章：抗拒圣灵_Patrick/20250119使徒行传第6-7章：抗拒圣灵.txt,2,data/processed/整理后的讲道文章/2025-01-19-使徒行传-6-7｜抗拒圣灵.md | src/content/posts/2025-01-19-使徒行传-6-7｜抗拒圣灵.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250126Kaz的见证/20250126Kaz的见证.txt,2,data/processed/整理后的讲道文章/2025-01-26-约书亚记-1-5｜kaz的见证.md | src/content/posts/2025-01-26-约书亚记-1-5｜kaz的见证.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250202使徒行传 8：25-40 圣灵引导的事工_Patrick/20250202使徒行传 8：25-40 圣灵引导的事工.txt,2,data/processed/整理后的讲道文章/2025-02-02-使徒行传-8-25-40｜圣灵引导的事工.md | src/content/posts/2025-02-02-使徒行传-8-25-40｜圣灵引导的事工.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250209使徒行传 9：1-11;17-19 圣灵的改变_Patrick/20250209使徒行传 9：1-11;17-19 圣灵的改变.txt,2,data/processed/整理后的讲道文章/2025-02-09-使徒行传-9-1-11-17-19｜圣灵的改变.md | src/content/posts/2025-02-09-使徒行传-9-1-11-17-19｜圣灵的改变.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250216使徒行传 10：25-44 圣灵的纳入_Patrick/20250216使徒行传 10：25-44 圣灵的纳入.txt,2,data/processed/整理后的讲道文章/2025-02-16-使徒行传-10-25-44｜圣灵的纳入.md | src/content/posts/2025-02-16-使徒行传-10-25-44｜圣灵的纳入.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250223提多书 2：11-15  转变生命的恩典_Patrick/20250223提多书 2：11-15  转变生命的恩典.txt,2,data/processed/整理后的讲道文章/2025-02-23-提多书-2-11-15｜转变生命的恩典.md | src/content/posts/2025-02-23-提多书-2-11-15｜转变生命的恩典.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250302使徒行传 11：19-30 圣灵的鼓励_Patrick/20250302使徒行传 11：19-30 圣灵的鼓励.docx,2,data/processed/整理后的讲道文章/2025-03-02-使徒行传-11-19-30｜圣灵的鼓励.md | src/content/posts/2025-03-02-使徒行传-11-19-30｜圣灵的鼓励.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250309使徒行传 12：1-19 　凭圣灵祷告_Patrick/20250309使徒行传 12：1-19 　凭圣灵祷告.txt,2,data/processed/整理后的讲道文章/2025-03-09-使徒行传-12-1-19｜凭圣灵祷告.md | src/content/posts/2025-03-09-使徒行传-12-1-19｜凭圣灵祷告.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250316使徒行传 13：1-29 圣灵引导的宣教_Patrick/20250316使徒行传 13：1-29 圣灵引导的宣教.txt,2,data/processed/整理后的讲道文章/2025-03-16-使徒行传-13-1-29｜圣灵引导的宣教.md | src/content/posts/2025-03-16-使徒行传-13-1-29｜圣灵引导的宣教.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250323使徒行传 14：8-23福音的坚韧_Patrick/20250323使徒行传 14：8-23福音的坚韧.txt,2,data/processed/整理后的讲道文章/2025-03-23-使徒行传-14-8-23｜福音的坚韧.md | src/content/posts/2025-03-23-使徒行传-14-8-23｜福音的坚韧.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250330使徒行传 16：20-34 借着圣灵得自由_Patrick/20250330使徒行传 16：20-34 借着圣灵得自由.txt,2,data/processed/整理后的讲道文章/2025-03-30-使徒行传-16-20-34｜借着圣灵得自由.md | src/content/posts/2025-03-30-使徒行传-16-20-34｜借着圣灵得自由.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250406使徒行传 15：1-12 如何处理冲突_Patrick/20250406使徒行传 15：1-12 如何处理冲突.txt,2,data/processed/整理后的讲道文章/2025-04-06-使徒行传-15-1-12｜如何处理冲突.md | src/content/posts/2025-04-06-使徒行传-15-1-12｜如何处理冲突.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250413复活节系列：十字架上的三句话_Patrick/20250413复活节系列：十字架上的三句话.docx,2,data/processed/整理后的讲道文章/2025-04-13-哥林多前书-2-1-2｜复活节系列-十字架上的三句话.md | src/content/posts/2025-04-13-哥林多前书-2-1-2｜复活节系列-十字架上的三句话.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250420复活节系列：哥林多前书15：1-6复活的福音_Patrick/20250420复活节系列：哥林多前书15：1-6复活的福音.txt,2,data/processed/整理后的讲道文章/2025-04-20-哥林多前书-15-1-6｜复活节系列-复活的福音.md | src/content/posts/2025-04-20-哥林多前书-15-1-6｜复活节系列-复活的福音.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250427使徒行传 17：1-12 专心于神的话语_Patrick/20250427使徒行传 17：1-12 专心于神的话语.docx,2,data/processed/整理后的讲道文章/2025-04-27-使徒行传-17-1-12｜专心于神的话语.md | src/content/posts/2025-04-27-使徒行传-17-1-12｜专心于神的话语.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250504使徒行传 17：16-24 未知之神_Patrick/20250504使徒行传 17：16-24 未知之神.txt,2,data/processed/整理后的讲道文章/2025-05-04-使徒行传-17-16-24｜未知之神.md | src/content/posts/2025-05-04-使徒行传-17-16-24｜未知之神.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250511使徒行传18：1-11 保罗在哥林多_Patrick/20250511使徒行传18：1-11 保罗在哥林多.txt,2,data/processed/整理后的讲道文章/2025-05-11-使徒行传-18-1-11｜保罗在哥林多.md | src/content/posts/2025-05-11-使徒行传-18-1-11｜保罗在哥林多.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250518使徒行传 18：18-28亚波罗在以弗所_Patrick/20250518使徒行传 18：18-28亚波罗在以弗所.txt,2,data/processed/整理后的讲道文章/2025-05-18-使徒行传-18-18-28｜亚波罗在以弗所.md | src/content/posts/2025-05-18-使徒行传-18-18-28｜亚波罗在以弗所.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
P2,missing_sermon_raw_directory,data/raw/教会讲道/20250525使徒行传19章——保罗在以弗所_Patrick/20250525使徒行传19章——保罗在以弗所.txt,2,data/processed/整理后的讲道文章/2025-05-25-使徒行传-19｜保罗在以弗所.md | src/content/posts/2025-05-25-使徒行传-19｜保罗在以弗所.md,recover_raw_directory,"\\RonnieNAS\share\教会讲道, protected sermon archive, old data/raw/教会讲道",not_recovered,Sermon article source directory is not present under data/raw/教会讲道.
